SFH10,SFH6,SFH8,SFH9
0.225116561,0.015375396,0.020356798,0.029208072
0.137536057,0.091653127,0.007649938,0.020271251
0.04825863,0.001622005,0.006419503,0.008248322
0.059532474,0.041923099,0.007182389,0.007834636
0.021490223,0.018937488,0.00910222,0.036230612
0.008321273,0.043531565,0.005458946,0.026860116
0.042334501,0.099060507,0.007964242,0.036389066
0.022114956,0.011210931,0.005717985,0.056253625
0.120279524,0.012671912,0.031704702,1
0.100805649,0.15409819,0.097738549,0.432351107
0.08393991,0.748420338,0.169658513,0.241383834
0.334804646,0.066933716,0.068318931,0.305795944
0.146759201,0.026257478,0.052237345,0.194789586
0.100651368,0.008277913,0.045278716,0.027489147
0.115196715,0.056247304,0.069193209,0.117463106
0.114307394,0.013988719,0.128298159,0.412487462
0.73043792,0.041095825,0.25415287,0.263246094
0.315843065,0.090668079,0.269426908,0.051446821
0.29169312,0.06345958,0.077930378,0.074171978
0.477334395,0.218361191,0.065266855,0.076118872
0.211125209,0.285542652,0.0706062,0.079572103
0.106111906,0.208760275,0.068563319,0.088721846
0.269418217,0.147305576,0.02133638,0.06510993
0.197389971,0.005546747,0.019881443,0.046056482
0.146132011,0.023405387,0.013791241,0.009363295
0.134389284,0.028053718,0.018415648,0.017534434
0.116562951,0.001470804,0.010468847,0.031867728
0,0.051910468,0.001559568,0.032429675
0.029500571,0.008581725,0.010809385,0.238122529
0.094559191,0.358725962,0.056717426,0.111666733
0.207195608,0.264418906,0.193542464,0.049980171
0.10369357,0.010697583,0.101585781,0.100832151
0.06725058,0.026626514,0.30042137,0.197338892
0.136970869,0.025647775,0.607862752,0.038950982
0.260000377,0.000885621,0.299779829,0.009310664
0.115839619,0.046048032,0.049809991,0.036227841
0.138971951,0.007414621,0.028682652,0.247134486
0.98963889,0.004396203,0.16932847,0.166659741
0.236287731,0.048349421,0.35584603,0.102266877
0.210123896,0.002143841,0.214496022,0.102211461
0.33096711,0.179659042,0.056514066,0.04929688
0.737473716,0.356256899,0.064952357,0.074070599
0.255958782,0.277064686,0.341874467,0.083407215
0.342152516,0.266970271,0.371132823,0.112004
0.144349225,0.198037441,0.077518381,0.085085046
0.237344455,0.134408248,0.066773922,0.057962504
0.236036862,0.094224062,0.053551522,0.036980217
0.270037119,0.002976178,0.014368158,0.042688842
0.186289959,0.030421389,0.011737916,0.018836592
0.032846909,0.021483549,0.011909934,0.015841061
0.003636634,0.001175454,0.008773189,0.012265818
0.049839274,0.050320753,0.010433012,0.032613955
0.020315053,0.001171412,0.012947336,0.257784078
0.159705102,0.337509011,0.008563642,0.195777836
0.027703432,0.277544384,0.028764354,0.123214018
0.040819137,0.01100899,0.024597675,0.015258867
0.035329378,0.034407048,0.433370944,0.066969262
0.14433246,0.017328316,0.432194601,0.048632436
0.188530693,0.001214898,0.428725227,0.34892189
0.085883885,0.050325476,0.202182715,0.338306046
0.088764452,0.001380922,0.011466857,0.089969387
0.09766007,0.015994898,0.048004628,0.447899014
0.196346955,0.035352489,0.349168626,0.018742636
0.233143885,0.001933336,0.156145681,0.154758201
0.526339539,0.053488822,0.063207452,0.051986704
0.266298582,0.181074912,0.086710142,0.040345931
0.256079673,0.307449101,0.261456581,0.132194017
0.279621557,0.221971516,0.067002934,0.111974774
0.336963077,0.171565238,0.05871396,0.069508033
0.249652288,0.158547664,0.052889144,0.12422965
0.195197658,0.038359043,0.029633691,0.148486318
0.138434393,0.001199861,0.020709626,0.03550384
0.138163974,0.038864973,0.012035959,0.029640643
0.088889114,0.010671652,0.013336556,0.008783027
0.04293521,0.000379061,0.008819173,0.010869847
0.048095522,0.048058958,0.003617774,0.023097792
0.023490111,0,0.014826629,0.235896036
0.082175108,0.318077217,0.028287962,0.097694095
0.010321746,0.302001768,0.032341858,0.033491899
0.081492563,0.000413265,0.485557246,0.033482949
0.07493984,0.039448066,1,0.162312253
0.128293057,0.011300624,0.750805541,0.122643382
0.109339272,0.001261936,0.420946843,0.135104423
0.130970712,0.05006753,0.218183654,0.022378051
0.109671834,0.001568532,0.197034406,0
0.08178333,0.066007292,0.090515537,0.026301089
0.087291165,0.079205083,0.04536234,0.048276885
0.131449733,0.00675497,0.070830761,0.117690311
0.153962064,0.049150387,0.06640968,0.11736106
0.229836534,0.022464228,0.342731995,0.110129606
0.777846545,0.011539642,0.09263109,0.04387207
0.191014381,0.057582246,0.053723979,0.165610844
0.163973424,0.008051879,0.052963141,0.109568297
0.185330581,0.203614589,0.05229122,0.075666179
0.16389735,0.297805719,0.017814546,0.039935593
0.137603188,0.025941488,0.017117235,0.021912276
0.021575407,0.034934388,0.02090599,0.037388502
0.021259282,0.01591193,0.004115046,0.038115045
0.031464471,0.000733009,0.005824167,0.019685627
0.045546087,0.050358409,0.014632036,0.00905501
0.037351721,0.016429522,0.030179697,0.017830191
0.134160053,0.370543825,0.009239954,0.031571016
0.070574955,0.251444542,0.025770004,0.481447098
0.049935369,0.02095189,0.220996493,0.171872815
0.058239901,0.025845548,0.379147028,0.064552777
0.123181237,0.024096081,0.32735078,0.058267995
0.202135675,0.001346843,0.020384532,0.081387717
0.240789403,0.042954581,0.162573509,0.051256539
0.195576629,0.008618701,0.005146421,0.038606884
0.136007041,0.000665242,0.008875172,0.031444278
0.113783932,0.049033907,0.021109645,0.05048722
0.126472339,0.001086932,0.029332234,0.094339761
0.205252032,0.026648352,0.049027059,0.379369748
0.467039504,1,0.038704291,0.634679921
0.26288577,0.331085017,0.034787918,0.574106607
0.640211021,0.104005976,0.038188811,0.603644545
0.210611159,0.091576116,0.040733372,0.539323211
0.263558971,0.139218661,0.012589138,0.078689959
0.274534321,0.24149396,0.005538136,0.06030377
0.204448012,0.148580823,0.005317411,0.045044999
0.188615549,0.007957627,0.000376676,0.025225515
0.065175624,0.05074427,0.003217503,0.028454667
0.043460617,0.002586261,0.005042878,0.041396368
0.024801462,0.023697299,0,0.022403863
0.041249174,0.049730205,0.039722836,0.263069807
0.2132558,0.411148643,0.002146162,0.117340472
0.095147538,0.395094342,0.012910979,0.044063499
0.563770284,0.03794749,0.110250226,0.033859155
0.096944325,0.001149498,0.30563002,0.124790078
0.091825318,0.0463526,0.163118203,0.333723411
0.294121478,0.002794109,0.320458274,0.052690806
0.144635004,0.000580637,0.042630266,0.255434076
0.163183687,0.04964492,0.428480788,0.362464944
0.101159214,0.000801079,0.168963334,0.148644572
0.121317202,0.014698404,0.062718525,0.156689544
0.206762291,0.035423102,0.103502189,0.382760874
0.134411646,0.137832702,0.25865519,0.972131585
1,0.789405298,0.249605141,0.453101524
0.264423682,0.430294672,0.346610206,0.242225038
0.241797251,0.571320417,0.300032773,0.123760117
0.246064474,0.435027243,0.068583677,0.105850521
0.190683551,0.276190614,0.049170643,0.074586723
0.207058491,0.064252183,0.038195394,0.045693729
0.262373054,0.060882764,0.006061819,0.047861302
0.146983821,0.003975621,0.012956145,0.027267779
0.145888801,0.010440305,0.004704776,0.037235093
0.044267681,0.039607302,0.000575391,0.040527003
0.040789681,0.000972543,0.011710688,0.020290343
0.013197726,0.044122063,0.006657332,0.047073173
0.019073105,0.297118161,0.072960645,0.031940688
0.006233954,0.340017719,0.02732185,0.037536577
0.062004407,0.054577291,0.077788091,0.060424833
0.219509915,0.014852867,0.292453882,0.279542485
0.177949719,0.001233008,0.440301408,0.447894082
0.241471036,0.046353545,0.23942879,0.397685687
0.197152801,0.004237773,0.127627005,0.901802632
0.21113837,0.001316265,0.149110796,0.369668304
0.081209431,0.050076043,0.25736518,0.115663864
0.065477512,0.000730516,0.239920566,0.163896875
0.037866404,0.008743845,0.229353866,0.31681379
0.064977721,0.081726624,0.122771361,0.608421952
0.197199773,0.057043534,0.066482572,0.840889655
0.333685883,0.075082719,0.064440391,0.642302192
0.211304943,0.127869626,0.058630985,0.691762239
0.237403099,0.056003249,0.062814077,0.81610907
0.282590142,0.122995589,0.037868614,0.580320133
0.177767529,0.150156685,0.026338315,0.582674482
0.281681246,0.077205491,0.022072527,0.575496119
