LG 01,LG 02,LG 03,LG 04,LG 05,LG 06,LG 07,LG 08,LG 09,LG 10,LG 11,LG 12,LG 13,LG 14,LG 15,LG 16,LG 17,LG 18,LG 19,LG 20,LG 21,LG 22,LG 23,LG 24,LG 25,LG 26,LG 27,LG 28,LG 29,eload_med_ind,eload_small_ind,eload_comm
13.92293539,12.28420901,4.102014945,15.0823135,1.941308467,28.21188073,25.80162201,10.11726373,23.75113444,40.80231114,31.64322403,0,6.238806,0,5.153253756,19.21552248,0,20.4840797,58.30684108,37.17288575,73.66990085,8.5263682,24.0194031,45.1273634,4.791403008,18.34208964,90.1507467,90.1507467,72.00621925,0.254242135,0.484154522,0.02075227
13.87094534,7.123676651,3.758880615,12.74796026,4.981686591,22.88290061,13.16803986,7.02905476,25.96591057,30.39598273,30.72300015,0,6.51955227,0,4.691582112,17.59343292,0,20.5880598,59.6845774,31.97388075,79.024876,8.0064677,23.8114429,37.2248758,4.39835823,18.79960208,92.90621935,92.90621935,76.16542325,0.240181125,0.481841314,0.026588846
12.50360703,6.487318439,4.944253755,12.65437817,1.941308467,17.49153242,7.071686601,7.00825874,26.57731356,23.19380111,30.09600014,0,6.20761197,0,5.168850771,17.42706476,0,23.1875623,58.0208958,31.45398025,77.0492541,8.4223881,23.6034827,37.6407962,4.487781116,19.04915432,88.2791049,88.2791049,92.0223885,0.230600572,0.421003932,0.020103761
6.08283585,6.200333363,5.89567167,13.39263688,3.882616934,15.96198515,5.356014951,6.94587068,33.93286583,22.05261951,29.07907477,0,6.33238809,0,4.944253755,17.73900506,0,23.2915424,57.55298535,32.7537315,76.16542325,8.2144279,23.8114429,38.0567166,4.311014946,18.6124379,87.4472641,87.4472641,102.1604483,0.215061964,0.135322693,0.022697795
9.966492585,6.18681595,6.08283585,15.31106973,2.447691554,13.80647768,5.459995051,6.982263715,41.60035841,24.93390808,29.03228372,0,6.05164182,0,4.994164203,17.44786078,2.717000013,43.2557216,61.21828388,32.49378125,65.8194033,8.2144279,25.995025,35.7691544,4.62711445,24.51850758,113.1823389,113.1823389,95.661692,0.214346997,0.308119362,0.016861219
8.68233835,6.291835851,6.067238835,13.66818415,4.305815941,13.87718415,7.656054763,8.50557218,43.30979125,23.98456977,28.67979118,0.06238806,5.83328361,3.540522405,5.483910474,17.07353242,5.719945301,49.3905475,80.94850785,110.4788562,83.7039805,8.0064677,25.3711444,43.4636818,11.53659209,123.0084583,123.4763687,123.4763687,89.422886,0.208960915,0.250983114,0.01232166
7.190223915,8.188432875,6.92507466,12.70116922,28.95949765,19.17601004,5.837442814,28.85447775,40.90785094,29.87764193,35.47073151,13.38223887,6.80029854,7.626940335,19.89867174,18.1965175,10.00912443,52.9258709,105.8257468,139.0733838,114.5860702,8.0064677,30.4661693,112.7144284,35.82530365,146.611941,192.6751253,192.6751253,246.9527375,0.312726406,0.184594032,0.032425422
5.07422888,10.73698513,9.405000045,10.87631846,29.55218422,29.02396531,14.11633838,34.5213932,41.56292557,35.86117679,59.86446297,28.35537327,33.44000016,20.60365681,44.63241812,42.92298528,67.76903018,59.5805973,116.431717,143.2325878,130.6509957,8.2144279,74.9696521,148.691543,105.3224831,188.1000009,239.3102002,239.3102002,350.6728873,0.685462345,0.090446449,0.586251621
3.748482605,14.92218415,12.88313439,12.72196523,26.00438321,27.02130859,14.57177121,38.21788576,41.43814945,37.73229869,63.76371672,39.91276138,51.18940323,40.45865691,87.63338848,51.03343308,61.47927393,66.8592043,132.0027369,134.134329,120.9808464,27.7626867,195.0666676,155.3462694,126.3659757,206.0469662,263.4335834,263.4335834,401.8830865,0.745042898,0.031459635,0.955252918
17.54664188,20.14718418,12.52440305,18.21211452,24.90739315,25.63837326,21.70584587,40.22470169,49.32400024,39.91380119,62.49723911,40.05313452,53.3417913,37.83835839,71.04128392,52.21880622,40.32036338,64.6756222,132.6786076,148.4315928,128.2594534,129.4552245,219.2940309,148.691543,72.45021428,200.3072646,272.1242401,272.1242401,428.9179125,0.725691134,0.645385149,1
22.17895533,20.43208965,12.27485081,20.35410457,31.83038821,25.49384092,23.13661205,42.24711463,45.66805992,37.96417431,65.28286598,42.86059722,39.89716437,38.72738825,73.20926901,52.94666692,39.89092556,63.1159207,118.4073389,129.975125,126.5957718,140.373135,179.6776128,158.6736326,173.7039561,211.2459712,274.8121257,274.8121257,413.3208975,0.768255481,0.851492019,0.720492866
21.09236329,22.00530856,12.35283588,19.04915432,29.80381606,26.91940809,25.60509963,39.79318427,43.0477614,41.74853005,69.26946302,36.37223898,41.05134348,39.1952987,100.0330154,50.6383087,46.46662709,62.38806,113.6242543,114.1181598,126.6477618,139.8532345,216.5905483,160.9611948,79.71426406,204.7368169,285.0333695,285.0333695,429.1778628,0.829170639,0.803145963,0.744487678
21.18074637,22.61671155,15.16029858,19.40788567,31.07029368,27.69094043,24.47483594,41.64403005,42.2117614,40.6510201,53.94695548,30.91328373,33.03447777,37.05850764,59.75216446,50.8462689,27.452826,53.7577117,102.7583338,108.9191548,129.3512444,119.7850752,183.6288566,155.5542296,123.6656125,189.1190059,281.6956083,281.6956083,396.9440317,0.595042898,0.807078418,0.577821012
21.64865682,22.83714936,13.97492544,21.60186577,25.41481604,26.24873644,25.22869166,43.13614448,45.30620917,38.81005242,71.46864213,39.83477631,50.40955248,35.35843301,75.45835857,57.56338336,37.03043301,47.4149256,112.0905478,98.52114475,131.3788563,137.4616922,150.3552246,127.0636822,155.5500704,177.1820904,270.4543197,270.4543197,404.2226388,0.862774071,0.827897294,0.939040208
21.33671652,22.96816429,13.66298514,21.71624388,22.88082101,25.96799017,24.2284031,42.71502508,42.08074647,39.16722407,73.7208511,32.78492553,50.09761218,35.60798524,70.48603019,50.07681616,33.88503499,43.8796022,103.5381846,99.3009955,142.3487569,131.3268663,200.2656726,130.5990056,136.3303887,140.7682594,275.2082899,275.2082899,403.442788,0.897187798,0.814018043,0.932555123
21.47189065,20.0681593,14.19328365,21.80982598,23.72513942,25.24844788,25.1652638,41.85718925,35.50504495,40.43630119,63.19286597,34.54738823,50.09761218,35.90432853,77.23953768,69.20915456,30.8841693,39.512438,94.621891,100.6007468,145.1042296,114.4820901,151.3950256,136.4218912,144.7995679,139.2501499,274.8828322,274.8828322,402.1430367,0.736320305,0.820032385,0.932555123
21.65385582,21.46045284,14.09970156,22.6676618,11.48252244,28.63923894,26.58043296,34.28223897,32.75997031,38.0572365,35.52064196,26.84246282,36.8089554,31.67753747,19.29662696,55.37980126,10.2950697,24.955224,73.95584613,98.52114475,130.7549758,33.8975126,61.9721396,133.9263688,153.1044584,127.9787071,240.0131056,240.0131056,410.4614448,0.313489037,0.828128614,0.656290532
20.73883095,21.40742299,13.49141798,22.26733841,3.123562204,29.49915437,30.48072651,33.6895524,36.2848957,43.20269175,35.05897032,17.62462695,22.05417921,23.55149265,4.236149274,37.39124396,0.286985076,21.5238807,63.1159207,78.24502525,101.900498,16.636816,37.7447763,120.4089558,55.14480623,106.6627866,185.9164188,185.9164188,265.6691555,0.3064347,0.787416146,0.349546044
20.10975134,24.37189564,7.003059735,22.93281106,2.870890561,33.00848275,29.28391556,32.63415438,36.09149271,42.80496787,33.84552255,2.511119415,19.40268666,6.05164182,2.723238819,30.63253746,0,19.4442787,61.9721396,85.52363225,72.5781098,27.034826,30.2582091,116.0417916,124.0711349,63.09512468,133.9263688,133.9263688,183.7848268,0.287893232,0.759426324,0.294422827
22.42330856,23.79896529,5.630522415,23.72825882,7.260930383,35.72028375,29.76534343,32.03626881,33.70203001,45.41694798,34.36958225,0,18.68522397,0.077985075,2.161746279,25.24636828,8.721850788,19.5482588,66.10534858,103.7201498,73.87786105,27.5547265,31.4019902,114.37811,92.34056761,40.17791064,123.2684085,123.2684085,120.3569658,0.295900858,0.862364099,0.279507134
24.32094539,21.45941304,4.164403005,23.61907971,4.475303504,33.78625389,28.99797029,26.61370659,36.82143301,44.80138579,34.12938822,0,18.12373143,0,1.681358217,19.77701502,0,19.1323384,68.65286103,101.900498,73.46194065,19.2363185,28.6985076,118.9532344,141.2881599,32.25462702,110.218906,110.218906,95.92164225,0.292230696,0.946796206,0.267833982
25.51671654,21.70688568,3.89925375,24.38333345,4.390039822,32.69342304,28.99797029,29.28079616,36.53444794,42.79353006,33.74258225,0,15.34746276,0,2.161746279,20.00577124,3.003985089,19.0283583,68.47089585,75.905473,74.91766205,13.2054727,26.2029852,116.0417916,95.6627318,28.51134342,102.6803488,102.6803488,76.4253735,0.286320305,1,0.210116732
23.75945285,21.19946279,3.80567166,25.44912948,1.857084586,31.2959305,27.62023396,28.92726382,37.48274645,46.13285097,33.02200016,0,12.04089558,0,1.846686576,18.00935332,0,19.1323384,71.48631875,45.751244,75.22960235,12.0616916,24.4353235,105.2278612,41.12412955,25.14238818,84.17189095,84.17189095,71.2263685,0.275309819,0.921813555,0.141374838
16.631617,16.09196028,3.7432836,16.25208963,1.772860705,32.37108473,29.58337825,29.31199019,36.52820913,47.01044301,32.77868672,0,12.60238812,0,1.562820903,17.0527364,2.860492551,19.2363185,67.14514958,37.17288575,66.28731375,9.1502488,25.7870648,39.3044778,4.259024896,26.07820908,84.6398014,84.6398014,71.2263685,0.271591992,0.604672681,0.15304799
12.77915429,9.788686614,3.68089554,14.1412936,4.558487584,29.78613945,28.8035275,15.32146773,33.95158225,45.42890569,30.32995537,0,11.94731349,0,4.239268677,17.61422894,0,19.6522389,69.30273665,35.8731345,68.9388063,8.318408,24.3313434,37.39124396,4.462825892,25.72467674,85.3676621,85.3676621,71.746269,0.234175405,0.433263937,0.139429313
8.71353238,5.811447789,3.64970151,13.36144285,1.941308467,26.06469167,11.98474633,10.74634334,26.24041804,34.18241807,30.62629865,0,11.94731349,0,6.815895555,17.3646767,0,19.3402986,67.01517445,33.273632,70.55049785,8.2144279,23.8114429,36.47621908,4.094736338,25.30875634,85.93955265,85.93955265,76.16542325,0.238703527,0.252371039,0.139429313
4.788283605,5.797930376,3.790074645,12.22286076,5.064870671,19.18848765,7.305641826,10.48119408,26.66465684,23.64403494,29.23504492,0,11.82253737,0,5.892552267,17.55184088,0,21.9398011,67.71704013,32.7537315,65.8194033,8.318408,24.7472638,35.353234,4.184159224,25.66228868,85.5756223,85.5756223,93.84204025,0.217445186,0.077723803,0.136835279
4.89746271,8.877820938,3.509328375,14.42723888,1.941308467,17.93032844,5.537980126,10.30442791,28.12453745,22.72745036,28.01223894,0,12.22805976,0,5.577492564,17.82218914,0,21.7318409,65.8194033,32.7537315,69.19875655,8.318408,23.915423,32.19223896,3.968920417,25.84945286,85.41965215,85.41965215,103.9801,0.198760724,0.082581541,0.145265888
5.65651744,4.7830846,3.634104495,13.46542295,2.195019911,15.41504982,7.916005013,10.21084582,37.30805988,24.77689813,27.00779117,0,12.50880603,0,4.891223904,17.17751252,0.143492538,35.6651743,73.5139307,36.9129355,70.44651775,8.318408,24.1233832,32.15064692,4.399398031,40.7601992,109.4390553,109.4390553,96.44154275,0.183412774,0.116354384,0.151102464
4.164403005,6.239845801,5.069029875,13.29385579,6.838771177,18.25578616,8.955806013,12.56599509,44.15203006,22.82623145,26.97971655,0,11.97850752,3.96164181,5.253074652,16.96955232,0.430477614,50.6383087,80.53258745,110.218906,89.422886,7.7985075,25.8910449,49.32815944,11.27040304,128.95612,119.4731349,119.4731349,100.860697,0.182983794,0.049965302,0.140077821
3.14019902,6.551786101,5.67731346,12.56079608,22.12072647,28.18380611,8.149960238,30.13343298,38.94262705,36.19183351,35.2461345,13.28865678,13.63179111,7.595746305,16.02125381,17.86378118,7.579109489,47.9348261,106.2416672,135.9539808,91.65845815,8.2144279,28.5945275,97.49174176,49.93644302,153.93214,187.9440308,187.9440308,237.074628,0.309294566,0.004395096,0.174448768
3.041417925,13.90733838,7.61134332,10.7047513,26.5107663,30.48592552,12.10120404,38.6753982,42.13065692,41.03314696,54.50532862,26.34335834,29.47835835,17.90537322,42.50810468,35.27004992,59.33416446,78.1930352,117.7574633,158.5696525,115.0019906,34.5213932,82.0402989,119.9098513,131.9320305,200.681593,240.6099514,240.6099514,349.6330863,0.603574833,0,0.503891051
15.24348266,17.70365183,9.85731348,10.93870652,33.43584096,29.45236333,19.21136328,40.38587084,44.35791066,38.84436586,61.2463585,41.50365692,44.66985096,40.27149273,46.78168679,44.66985096,41.60555741,68.9388063,116.9516175,151.2910455,116.1457717,59.1646769,163.248757,129.7671648,92.25218452,209.4991055,261.7366281,261.7366281,410.9813453,0.706577693,0.542910016,0.819714656
14.77557221,23.084622,9.60776124,18.46686576,31.15555736,27.00051257,23.48806479,41.98196538,45.48089574,36.79907729,63.68261225,39.46044795,51.96925398,39.38246288,43.44704498,46.04238828,35.88665191,68.5228859,98.23519947,149.2114435,117.2895528,101.2766174,202.2412945,130.4742295,85.27927902,213.3463692,270.8795983,270.8795983,449.194032,0.743803622,0.52209114,0.971465629
18.52925382,22.50025384,8.375597055,19.28310955,26.76447774,27.84379118,25.41169664,39.22649273,40.12176139,39.99386586,80.44940337,42.78261214,43.671642,41.64403005,47.209045,46.20875644,44.75199524,65.6114431,120.8508712,147.651742,120.0970155,127.895523,191.4273641,128.6441797,105.0687716,214.0742299,281.806867,281.806867,441.6554748,1,0.689104788,0.798962387
21.64345781,21.6278608,9.38940303,19.25191552,23.89462698,27.73149267,23.7085026,37.14689073,43.16629871,38.76326138,71.30331377,42.29910468,38.52462705,41.97156737,39.13603004,45.89681614,46.03822908,68.0029854,110.9207717,147.9116923,120.668906,139.4373141,217.4223891,136.6298514,113.9174782,213.3255732,281.0800461,281.0800461,439.3159225,0.860247855,0.827665973,0.691958495
19.71982597,22.65518419,9.155447805,19.43388069,27.01818918,28.95845785,23.30609961,35.75875639,45.50585096,39.72923651,49.95723905,36.6997763,31.06925388,38.13470167,29.39101507,45.5432838,31.88341806,61.8681595,105.6177866,151.0310953,137.8256226,136.1099509,176.9741302,130.4742295,89.4260054,199.1426875,276.0099764,276.0099764,409.681594,0.534080076,0.742077261,0.536964981
20.5880598,23.40903991,9.73253736,19.93818417,29.88803994,29.14874143,25.35866679,36.79855739,50.39083606,39.43913203,66.15317942,47.58649277,40.8641793,31.49037328,43.10703006,46.1671644,43.89311961,71.1223884,114.6640553,146.0920405,144.5843291,139.1253738,137.3577121,123.6531349,93.98865219,182.1731352,269.1327326,269.1327326,405.52239,0.781553861,0.780707842,0.740596628
21.46669164,22.68117921,8.51597019,21.16514936,32.42203498,29.71127377,22.22678618,36.12268674,53.39170175,38.85944297,61.82344806,43.53126887,40.2402987,25.75067177,40.97647781,47.39412958,43.75066688,71.5383088,119.3951498,129.1952742,137.8256226,126.2318414,186.7482596,124.1106474,94.96606513,153.911344,273.4135933,273.4135933,393.5646785,0.715395615,0.819801064,0.727626459
22.23094538,21.88885085,7.70492541,21.27432846,32.16832354,28.76401506,24.05995534,36.63738823,46.41671664,37.54201511,49.09940322,41.98716438,38.64940317,15.89335829,40.99831363,52.13562214,35.88769171,54.2776122,116.5616921,131.2748763,136.9937818,121.1368165,154.0985082,110.3436821,73.11048791,138.7094534,263.5074092,263.5074092,391.2251263,0.520972355,0.853805228,0.694552529
20.9000001,22.2527812,5.55253734,20.62965184,12.32684086,30.19374144,27.0358658,35.17646783,46.11725395,40.09888576,27.99040312,24.75246281,36.15388077,4.9910448,12.35595528,46.1671644,3.861820914,29.7383086,92.3343288,124.5161698,122.5925379,47.5189057,54.5895525,109.137513,48.57846292,123.2996026,229.7814638,229.7814638,354.572141,0.198427073,0.794587092,0.642671855
22.53768668,24.67135833,5.17820898,20.21893045,1.857084586,30.34867179,29.51787079,35.29084594,45.93632858,41.10905244,26.77695535,19.73022398,16.03373142,3.072611955,2.794985088,33.21124394,3.574835838,25.4751245,63.37587095,125.5559708,101.4325876,14.7651742,40.8641793,93.95641836,76.27876156,110.6140304,181.2893043,181.2893043,264.8893048,0.179885605,0.867453158,0.224383917
21.38350757,25.2682041,5.27179107,20.99358219,6.164980129,31.34376134,30.75315438,34.43301011,42.43635841,41.23798776,26.02517923,9.0462687,9.32701497,0.452313435,1.971462696,31.52676632,0.143492538,25.3711444,58.56679133,122.9564683,92.28233875,15.8049752,30.7781096,90.96179148,80.56482128,111.9865677,133.3024882,133.3024882,202.761195,0.168398475,0.816099931,0.084954604
24.39373146,23.94245783,4.6791045,21.23793543,1.857084586,30.44017427,30.72715935,32.72253747,40.30268676,41.43606985,25.83801505,0,6.83149257,0.06238806,1.603373142,27.42995038,0,25.7870648,65.45547295,119.0572145,89.16293575,16.0129354,28.6985076,87.71761236,68.19014958,103.6889557,126.5437817,126.5437817,129.975125,0.165538608,0.950034698,0.03307393
24.28975136,24.15041803,4.413955245,20.71283592,2.026572149,29.57402004,29.1154678,28.79208969,38.39361212,42.92038578,25.46056729,0,5.95805973,0,1.500432843,20.81681602,0,22.3557215,71.56430383,120.0970155,76.78930385,16.2208956,28.5945275,85.263682,63.33531871,72.09980134,115.6258712,115.6258712,111.258707,0.159771211,0.945408281,0.014915694
22.69885583,23.44855235,3.83686569,20.33330856,4.642711465,28.98757228,29.19449268,27.9654479,37.59504496,42.70046787,25.81929863,0,6.42597018,0,1.275835827,18.5084578,0,19.2363185,70.21256253,119.577115,77.3611944,16.5328359,24.1233832,80.064677,66.73234858,29.0104479,101.1726373,101.1726373,88.383085,0.165252622,0.874624104,0.02464332
22.71445284,21.91484588,3.602910465,23.2915424,1.941308467,29.65096532,28.12765685,26.13019913,37.17704495,42.46911214,25.42625385,0,5.95805973,0,1.821731352,19.00756228,0,19.1323384,66.70323415,84.223881,69.09477645,16.2208956,23.3955225,81.97791084,39.16098526,20.15134338,83.2880601,83.2880601,79.024876,0.159246902,0.875318066,0.014915694
17.69741302,19.48483094,3.64970151,17.65062198,4.22159206,28.99173148,26.52948271,25.1683832,34.74391061,40.78255492,25.37634341,0,6.30119406,0,1.219686573,17.96776128,0,19.1323384,75.74950285,36.65298525,70.23855755,16.2208956,24.3313434,50.20159228,6.857487595,19.56905482,88.22711485,88.22711485,76.4253735,0.158484271,0.652093454,0.022049287
13.44982594,16.80630356,3.58731345,14.70278614,1.857084586,28.58620909,23.11061703,13.95932842,27.18871655,38.989938,24.58401504,0,5.24059704,0,5.533820922,17.86378118,0,19.0283583,73.07201528,31.7139305,72.0582093,15.597015,24.955224,52.6139306,6.022527392,19.58985084,85.41965215,85.41965215,72.00621925,0.146377502,0.463104326,0
9.072263725,9.385243826,3.36895524,13.19507469,3.123562204,24.0152439,9.631676663,10.26283587,26.85805983,30.10691805,24.57465683,0,5.70850749,0,6.220089582,18.13412944,0,19.4442787,72.96803518,32.7537315,68.78283615,15.4930349,24.955224,43.2557216,6.236726398,19.73542298,85.62761235,85.62761235,76.4253735,0.146234509,0.268332177,0.009727626
9.10865676,7.501124414,3.40014927,13.34584583,3.798393053,20.36450259,6.525791076,9.9820896,27.38211953,22.93593046,23.37368668,0,6.36358212,0,5.827044804,17.94696526,0,22.6676618,70.55049785,31.7139305,73.5139307,15.597015,24.6432837,38.6805972,6.109870676,19.61064686,85.9915427,85.9915427,93.84204025,0.127883699,0.269951423,0.023346304
9.17104482,9.917621938,4.102014945,14.88475131,1.857084586,19.08866676,5.771935351,9.97169159,30.00865686,21.31852,23.38616429,0,6.05164182,0,5.097104502,18.05094536,0.143492538,21.2119404,73.48793567,31.7139305,71.8502491,15.597015,23.6034827,36.8089554,6.097393064,19.11154238,85.21169195,85.21169195,90.72263725,0.128074357,0.272727273,0.016861219
9.30621895,7.903527401,4.02402987,14.12569659,1.688636824,16.4298956,6.343825901,9.90930353,32.89098523,20.91715682,23.72929862,0,6.27000003,0,5.278029876,18.0925374,0.429437813,46.5830848,80.5845775,32.49378125,79.7527367,15.1810946,22.2517414,39.7203982,6.199293562,27.63791058,112.9223886,112.9223886,86.04353275,0.133317445,0.278741615,0.021400778
9.041069695,8.721850788,5.3029851,12.90393041,4.390039822,18.53133342,9.671189101,12.13967668,36.25994047,22.36507971,23.45479116,0.18716418,5.67731346,1.52850747,5.312343309,17.676617,0.143492538,54.069652,85.28967702,120.8768662,105.4358214,14.9731344,23.3955225,60.9323386,15.95990555,118.2669657,117.7054732,117.7054732,90.9825875,0.129122974,0.266944252,0.009079118
9.39980104,7.474089588,6.004850775,12.56079608,20.68580109,24.00796529,8.696895564,30.49736333,33.70203001,41.21563204,31.07237328,12.94552245,6.64432839,6.036044805,14.90762694,18.69562198,6.435328389,53.8616918,107.8273637,143.2325878,100.6007468,14.8691543,28.074627,129.5592046,43.875443,126.2942295,186.5402994,186.5402994,248.2524888,0.245519542,0.28290539,0.029182879
