LG 01,LG 02,LG 03,LG 04,LG 05,LG 06,LG 07,LG 08,LG 09,LG 10,LG 11,LG 12,LG 13,LG 14,LG 15,LG 16,LG 17,LG 18,LG 19,LG 20,LG 21,LG 22,LG 23,LG 24,LG 25,LG 26,LG 27,LG 28,LG 29,eload_med_ind,eload_small_ind,eload_comm
9.477786115,11.4388508,7.845298545,10.88151747,24.82316927,28.96469666,13.77840305,36.06549769,36.20379122,44.95995544,56.69514953,28.18380611,31.59955239,23.09917922,44.64177633,39.76199024,60.76285104,62.9079605,106.7615677,148.691543,124.0482593,14.7651742,69.7706471,166.9920406,54.37223409,137.5240803,240.6619414,240.6619414,349.6330863,0.637035272,0.286375202,0.547989624
12.6907712,21.90132846,10.54358214,11.72895528,25.49903992,27.9654479,16.1179553,36.58539819,38.6805972,44.70156489,71.90535855,40.66141811,42.1119405,42.08074647,49.074448,54.54796046,56.0463137,63.1159207,114.2221398,141.6728863,122.5405479,44.5034828,184.5646775,177.5980108,79.06854764,142.5567171,271.3703844,271.3703844,412.800997,0.869447092,0.429331483,0.766536965
21.91900508,20.00473144,9.38940303,20.04736328,24.82316927,26.85390063,22.16127871,36.73616933,35.44265689,46.0642241,69.08541824,38.52462705,40.98895542,41.23850766,45.46841813,53.98646792,47.61040819,59.3726371,107.8533587,146.8718913,120.5129359,130.1830852,201.0975134,179.0537322,128.7377618,143.3469659,261.0274838,261.0274838,427.6181613,0.826358437,0.839925977,0.743190661
20.66084587,19.57529363,8.48477616,19.4390797,22.79659712,26.74784092,23.47454738,37.58880615,41.2821793,42.36565194,77.10228395,35.5611942,41.45686587,42.18992558,49.90420919,53.67452762,42.74933851,54.9014928,114.7160453,146.8718913,129.1432842,141.8288564,180.0935332,186.3323392,100.5820303,155.928558,263.6737774,263.6737774,410.2014945,0.948856053,0.783946334,0.752918288
20.53606975,17.45617919,8.812313475,20.01616925,28.36993048,28.12245785,23.084622,41.30609473,50.17247785,39.12147282,72.79438841,36.73097033,36.84014943,40.08432855,46.64131366,56.71074654,48.61173655,56.0452739,109.7250005,144.2723888,129.975125,142.5567171,199.641792,177.5980108,137.9919907,150.5631848,276.3343944,276.3343944,418.5199025,0.883031459,0.778394633,0.65693904
20.62965184,18.97740805,8.54716422,19.19992547,30.48072651,28.76297526,25.09871654,39.39805989,51.46391069,40.49141064,53.63501518,29.58753745,32.59776135,38.07231362,30.33307477,53.7577117,30.59718423,61.6601993,103.2522393,142.7126873,119.7850752,117.1855727,164.288558,174.8945282,105.8174284,120.9704483,275.3632202,275.3632202,424.4987583,0.590276454,0.782558409,0.568741894
19.93818418,20.41961204,9.124253775,20.9051991,29.55114442,28.61740312,25.82761704,39.87116935,55.28205997,40.0333783,64.59035852,37.30805988,38.74298526,35.23365688,34.95291062,50.18079626,46.03822908,65.2995028,106.7875627,111.5186573,122.3325877,122.4885578,128.935324,165.1203988,116.6427966,126.1486573,261.230245,261.230245,422.4191563,0.757673975,0.751792737,0.696498054
21.84621901,20.36762199,8.60955228,20.41129363,32.84315439,28.01119914,24.46235833,44.9194032,50.84003009,38.18773153,70.36437347,36.23186584,42.92298528,37.60440317,40.49920915,67.1711446,47.61040819,70.706468,106.7095776,97.741294,128.935324,113.9621896,179.5736327,159.2975132,123.8319807,108.8255727,266.2836779,266.2836779,401.6231363,0.845900858,0.836687486,0.783398184
22.46490061,19.05539313,10.1848508,21.66425384,29.38165686,27.68262202,24.68279614,43.23492558,50.22862711,38.7824977,57.77134356,39.85037333,42.01835841,37.93194048,40.57407482,44.711443,38.60365193,68.0029854,99.0930353,100.3407965,135.12214,101.7965179,142.0368166,171.9830854,101.1383239,98.51074674,254.0504191,254.0504191,409.9415443,0.653479504,0.864214666,0.76459144
22.39211454,19.40684586,10.24723886,20.79602,16.37894535,29.60105487,25.59366181,40.86937831,46.08605992,39.81242059,29.30367178,27.88746282,31.91149269,38.55582108,14.18392544,46.74945296,5.004562213,43.4636818,99.04104525,97.2213935,125.3480106,85.3676621,54.7975127,178.4298516,79.37112973,90.85781138,222.9624488,222.9624488,398.243783,0.218493804,0.860976174,0.554474708
21.2119404,23.59100509,9.48298512,20.83761204,1.772860705,30.04193049,29.02500511,37.99952755,49.00582113,42.69214946,27.45698521,23.03679116,11.88492543,37.91634347,4.841313456,33.52318424,0.429437813,37.7447763,70.96641825,98.781095,114.6900503,14.2452737,40.3442788,165.5363192,127.064722,84.34865712,177.1820904,177.1820904,274.7674143,0.190276454,0.808466343,0.138132296
21.60186577,24.34590061,9.85731348,21.65905483,3.461497529,32.35236831,30.31123895,37.66159222,39.26080616,49.15139327,26.73016431,2.573507475,9.60776124,28.94805984,2.511119415,31.04845786,0,26.0990051,67.0671645,93.32213975,111.6746274,12.3736319,33.8975126,166.9920406,94.95150792,79.77353272,136.3699012,136.3699012,200.9415433,0.179170639,0.825815406,0.09079118
22.45450259,22.2527812,7.564552275,20.22412945,3.799432854,32.63103498,31.35103995,37.26646784,37.79468675,45.95140569,26.53988072,0,7.70492541,3.80567166,1.107388065,28.1786071,0,24.955224,68.54888092,90.462687,112.0385578,12.477612,29.2184081,173.4388068,82.88357751,80.62616954,128.2074633,128.2074633,115.9378115,0.176263108,0.863752024,0.051232166
22.76644289,23.25306976,6.098432865,20.29691552,4.306855742,33.39528872,30.23325388,31.73472652,32.44803001,45.56719922,26.91732849,0,7.51776123,0.015597015,1.728149262,20.94159214,0,24.7472638,74.52773668,95.92164225,107.3594533,12.2696518,23.0835822,155.7621898,123.5023638,106.6211945,116.8216423,116.8216423,100.3407965,0.182030505,0.877631275,0.047341115
24.29495037,22.16127871,4.77268659,23.34353245,6.33238809,31.01518423,29.45340313,29.85788572,31.49973149,47.54646043,26.44629863,0,7.7985075,0,1.188492543,20.75442796,0,19.9641792,72.73407995,70.1865675,112.9223886,12.3736319,20.6920399,138.5014932,50.46778134,133.8847768,104.4480105,104.4480105,81.104478,0.174833174,0.945639602,0.053177691
23.13557225,21.77135334,4.351567185,24.65888072,1.772860705,31.17011458,27.32181108,33.41400514,34.13250763,49.64477884,27.00779117,0,9.73253736,0,1.859164188,18.73721402,0,18.716418,69.19875655,46.53109475,107.2034831,12.2696518,20.9000001,155.5542296,5.540059728,21.02477622,85.73159245,85.73159245,74.865672,0.183412774,0.894055054,0.093385214
16.28848267,17.66413939,4.195597035,15.25388067,3.123562204,32.52601508,26.78943296,30.73131855,33.59597031,46.11101515,26.80502998,0,12.75835827,0,1.525388067,18.79960208,0,18.8203981,67.19713963,39.512438,100.3407965,12.2696518,20.9000001,77.3611944,4.209114448,20.71283592,86.6154233,86.6154233,72.2661695,0.180314585,0.589405505,0.156290532
13.47062196,11.15290553,4.02402987,14.19848266,3.039338323,31.30840811,27.72525386,15.20708963,26.32152251,45.37847534,26.57107475,0,11.82253737,0,9.227194074,18.0925374,0,18.716418,64.467662,34.313433,103.3562194,11.8537314,21.5238807,66.547264,4.031308477,20.25532348,87.9671646,87.9671646,72.52611975,0.176739752,0.464029609,0.136835279
12.74796026,6.980184113,4.413955245,12.42042295,1.772860705,24.65472151,12.1656717,11.1206717,26.42758222,31.22002502,26.22482102,0,11.63537319,0,5.122059726,18.48766178,0,18.8203981,63.89577145,33.01368175,95.81766215,11.3338309,21.7318409,65.507463,4.056263701,20.4840797,86.04353275,86.04353275,76.68532375,0.171448999,0.431876012,0.132944228
12.50360703,6.747268689,4.27358211,11.50019906,4.475303504,23.79896529,7.007218939,11.24024881,29.02916432,27.74345038,26.06885087,0,12.66477618,0,5.630522415,18.21731352,0,21.9398011,64.80559733,33.01368175,95.08980145,11.437811,22.3557215,54.4855724,4.005313452,20.29691552,85.6796024,85.6796024,93.0621895,0.169065777,0.421003932,0.154345006
11.91611946,9.891626913,4.24238808,14.01131848,2.447691554,17.97088068,6.135865701,11.1206717,34.76886584,22.08745284,25.19229863,0,12.19686573,0,5.711626893,18.17572148,0,21.6278608,64.72761225,32.49378125,90.462687,11.5417911,21.3159205,46.791045,4.334930369,20.0681593,85.83557255,85.83557255,96.1815925,0.155672069,0.394864677,0.14461738
12.01490055,7.682049788,4.55432838,15.47743788,4.137368179,18.4044777,6.786781127,11.09467667,40.40874646,21.38974637,24.07555235,0,12.75835827,0,4.860029874,17.44786078,0.857835825,29.0104479,64.28569683,34.05348275,79.1288561,11.5417911,22.5636817,43.0477614,3.93044778,24.37293544,112.4544782,112.4544782,85.7835825,0.138608198,0.399259773,0.156290532
12.87793538,8.956845814,5.49014928,12.85194036,4.22159206,19.74894039,8.553403026,13.22626872,38.13158227,21.07208717,24.3344628,0.06238806,12.07208961,3.790074645,5.889432864,18.25890556,1.001328363,54.2776122,65.6114431,77.985075,86.0955228,11.2298508,22.875622,46.5830848,12.52544285,120.2217916,117.1335827,117.1335827,92.28233875,0.142564347,0.437659033,0.142023346
9.966492585,7.526079638,6.42597018,12.90393041,17.9833583,29.51891059,8.852865714,31.57875637,35.87937331,45.41746788,32.14544792,19.80820905,12.7895523,7.689328395,17.02570157,18.17572148,10.72450751,48.2467664,113.9881846,121.656717,91.2945278,11.3338309,28.9064678,122.4885578,44.85181614,104.4376124,182.0171651,182.0171651,220.9577125,0.261916111,0.308119362,0.15693904
9.97169159,9.319736363,8.313208995,10.66315925,25.83593545,29.25688074,13.12956723,41.22291064,41.08253751,45.17727385,60.87826895,30.53895537,35.31164196,20.790821,40.63022408,42.75661712,59.19171173,63.5318411,104.006095,138.8134335,107.2554732,11.3338309,72.6820899,150.9791052,109.5191199,121.0120404,232.0835832,232.0835832,335.3358225,0.700953289,0.308350682,0.625162127
17.99895531,21.17346776,9.51417915,14.2452737,23.89462698,27.85522899,18.08005979,39.71000019,42.08074647,46.44479127,68.67677645,42.57985095,41.39447781,39.11731362,44.74159723,49.57771168,59.04925899,71.5383088,112.8703985,145.3121898,102.6283587,51.5741296,170.4233839,158.4656724,101.4554632,130.8277618,251.5133047,251.5133047,414.1007483,0.820114395,0.665510062,0.751621271
22.58447772,20.65356726,8.7343284,20.63485085,23.13453245,27.12840809,21.68089065,41.3788808,38.71803004,45.15699773,56.61716445,43.34410469,46.66626888,39.42925392,47.76429874,48.93303506,48.32579128,69.0427864,107.5154234,138.5534833,100.7047268,104.1880602,194.442787,164.0805978,86.02793574,141.0178116,252.8785634,252.8785634,443.7350767,0.635843661,0.869535045,0.861219196
22.51689066,17.71612944,8.843507505,19.75101999,24.73790559,29.39517427,22.92865185,39.04972656,46.90958231,42.47015194,70.2863884,32.23903001,36.12268674,39.78798526,47.91714948,49.51532362,51.90062711,58.1248759,115.1579608,126.5957718,107.5154234,126.6477618,158.8815928,162.6248764,66.51710977,139.1253738,252.7849813,252.7849813,434.3768678,0.844709247,0.866527874,0.642023346
22.5584827,18.87342795,8.57835825,20.66084587,28.03199516,29.28807477,22.86314439,35.98751261,48.63773158,41.43191065,53.42913458,36.02910465,38.61820914,39.63201511,45.8521047,50.97104502,39.03308974,59.1646769,107.6973886,116.457712,97.68930395,127.7915429,146.9238813,162.8328366,92.44350791,127.6459708,253.6740112,253.6740112,429.1778628,0.587130601,0.868378441,0.693904021
21.04037324,20.10767174,10.6059702,20.34890557,29.2132091,30.39962204,25.19021903,24.24815932,45.60567186,41.6944604,35.02153748,31.73992552,20.77522398,39.21089571,45.80219425,48.7666669,21.30448269,48.4547266,105.5657965,94.1019905,102.1084582,111.8825876,91.6064681,141.6208962,64.2607416,130.3910454,224.8080956,224.8080956,405.0024895,0.305862726,0.800832755,0.322957198
21.15475134,18.44502994,12.57119409,20.14094537,19.58777124,29.90051756,25.20269664,22.22574638,42.2180002,41.0731793,25.04568669,34.18865688,11.38582095,36.13828376,26.03141803,47.66447784,0.143492538,38.1606967,106.3976373,92.28233875,109.8549757,116.6656722,56.2532341,157.4258714,135.5838116,128.0618912,192.3756626,192.3756626,398.7636835,0.15343184,0.805921814,0.127756161
21.88781105,20.45912448,12.91432842,20.05256229,14.77661201,30.79058721,25.46264689,21.22233841,38.34994048,43.76782359,28.00288073,37.16768675,11.01149259,35.90432853,5.012880621,48.64189078,0,36.2890549,109.5950254,92.0223885,113.8062195,119.6810951,35.0412937,153.0587072,92.0244681,116.1041797,161.7836774,161.7836774,390.965176,0.198617731,0.838538052,0.11997406
22.3557215,21.15995035,11.94731349,21.06116926,3.629945291,29.07595536,26.16555236,20.52047274,35.09952256,41.81299771,27.44138819,33.97029867,10.51238811,37.55761212,5.658597042,48.22597038,0,34.313433,97.50733878,67.0671645,117.1855727,118.3293538,36.6009952,153.4746276,38.31042804,103.7721398,137.7642743,137.7642743,354.8320913,0.190038132,0.859356928,0.109597925
24.48731355,21.09652249,8.968283625,21.00917921,2.196059712,31.8127116,27.64622899,19.87059711,29.49083596,44.58250768,26.11876132,28.26179118,12.60238812,26.31216431,4.463865693,45.91761216,0,27.8666668,84.4318412,57.96890575,98.93706515,78.7129357,35.9771146,133.7184086,120.4089558,88.36228898,122.0081697,122.0081697,298.9427875,0.169828408,0.954198473,0.15304799
23.20315932,20.98006478,6.878283615,21.18594538,4.558487584,32.56344792,31.9239703,15.7997762,25.32331355,45.72004997,23.6014031,26.06261206,13.97492544,11.76014931,2.704522401,30.2582091,0,23.8114429,67.24912967,46.791045,97.58532385,71.0184083,33.5855723,81.104478,78.96560734,84.26547304,112.4024881,112.4024881,234.995026,0.131363203,0.897062225,0.181582361
22.63646777,22.83714936,5.80208958,21.09756229,1.604412943,33.94430365,35.12031858,15.77898018,25.14862699,50.67054253,23.35185086,1.62208956,14.59880604,0.21835821,1.603373142,25.12159216,0,24.1233832,57.11106992,29.114428,93.84204025,69.3547267,27.4507464,73.825871,20.56310458,80.2726372,106.6835826,106.6835826,185.084578,0.127550048,0.871848254,0.194552529
22.74044787,22.3567613,4.61671644,21.12875632,7.00825874,33.57829369,34.9383534,15.3890548,24.28767176,49.8043883,22.88705981,0,11.79134334,0.109179105,1.725029859,23.87383096,0,24.1233832,60.54241323,28.5945275,78.55696555,69.4587068,24.1233832,62.1800998,4.005313452,74.82407996,86.97935365,86.97935365,114.37811,0.120448046,0.87647467,0.13618677
22.92761205,20.03072646,4.070820915,24.1181842,1.772860705,33.34225887,35.1463136,12.10328364,27.00155237,46.59504251,21.63305981,0,11.41701498,0,1.063716423,19.00756228,0,21.2119404,70.34253765,28.5945275,78.0890551,43.671642,22.2517414,58.228856,4.10721395,21.64865682,74.60572175,74.60572175,99.04104525,0.10128694,0.884802221,0.128404669
22.64686578,19.62624388,4.164403005,21.37310956,2.195019911,31.99675637,36.43358724,11.13106971,27.60047774,46.6855052,21.39598518,0,11.35462692,0,1.728149262,19.11154238,0,17.8845772,68.75684113,29.114428,78.24502525,13.3094528,21.6278608,44.5034828,3.942925392,20.65044786,77.82910485,77.82910485,78.24502525,0.097664442,0.872310895,0.127107652
23.54629365,20.87504488,3.946044795,21.54467672,4.812199028,32.05706483,34.79486086,10.67355727,25.69764191,49.37079128,21.49580607,0,11.01149259,0,1.77805971,19.31950258,0,18.1965175,59.34664208,29.37437825,78.2970153,13.3094528,21.6278608,39.3044778,3.86805972,19.2363185,80.84452775,80.84452775,72.00621925,0.099189704,0.912329401,0.11997406
24.21696529,22.13632349,3.80567166,21.57587075,1.688636824,31.99051757,35.23677629,10.93870652,23.8072837,47.29066938,21.18074637,0,11.51059707,0,1.288313439,19.50666676,0,18.3004976,50.04042313,29.114428,78.0890551,13.517413,22.2517414,38.472637,4.247587085,16.9487563,74.865672,74.865672,72.52611975,0.094375596,0.942169789,0.130350195
24.26895534,21.69336826,3.7432836,20.92079612,4.305815941,30.18646283,34.50891559,10.62156721,27.16376132,47.76481864,21.54883592,0,10.94910453,0,1.721910456,19.38189064,0,18.1965175,47.64888083,29.37437825,77.72512475,13.7253732,21.835821,38.6805972,3.891975143,17.51024884,77.4651745,77.4651745,71.2263685,0.1,0.944482998,0.118677043
24.29495037,21.38142796,4.46074629,22.75604488,1.857084586,31.6057912,33.13117926,10.58517418,25.60405982,44.93188081,21.417821,0,10.38761199,0,1.709432844,18.86199014,0,18.3004976,45.59527385,29.89427875,78.03706505,13.9333334,21.3159205,37.2248758,3.943965193,17.44786078,76.78930385,76.78930385,72.00621925,0.097998093,0.945639602,0.107003891
15.11350754,19.87371651,4.11761196,16.39766177,2.279243792,30.58158721,32.84627379,10.7099503,27.656627,34.44496783,21.29304488,0,11.26104483,0,1.194731349,18.90358218,0,18.1965175,44.6074629,29.6343285,78.0890551,13.8293533,22.0437812,39.3044778,3.981398029,17.42706476,77.5691546,77.5691546,76.945274,0.096091516,0.537126995,0.125162127
11.58858215,23.26658718,4.257985095,12.11888066,4.22159206,33.80601011,32.76724891,10.68395528,33.78313449,26.01790062,20.09207472,0,11.16746274,0,1.790537322,18.73721402,0,18.0925374,43.85360718,29.89427875,78.0890551,14.1412936,21.1079603,37.2248758,4.04482589,17.38547272,75.1776123,75.1776123,101.6405478,0.077740705,0.380291464,0.123216602
13.76696524,16.35191053,4.257985095,11.17786075,1.857084586,24.91883096,32.74125389,10.68395528,36.05405987,21.33775632,19.04395532,0,11.51059707,0,1.721910456,18.27970158,0,18.5084578,45.04937833,30.41417925,77.5691546,13.7253732,21.1079603,38.8885574,3.777597033,17.11512446,75.43756255,75.43756255,101.3805975,0.061725453,0.477214897,0.130350195
11.89532344,11.49084085,4.0552239,11.68736324,4.390039822,23.2915424,20.09519413,10.85552244,39.19217929,23.36744787,19.21240308,0,11.01149259,0,1.784298516,19.06995034,0,17.676617,57.11106992,29.89427875,78.1930352,13.6213931,21.7318409,37.2248758,4.905781118,17.90537322,75.905473,75.905473,86.56343325,0.064299333,0.393939394,0.11997406
11.82253737,7.708044813,4.008432855,11.13106971,1.772860705,30.51088074,8.657383126,10.8139304,33.03447777,39.26132606,19.08450755,2.83865673,10.79313438,0,2.470567176,18.5084578,0,17.0527364,81.6243785,29.6343285,77.72512475,13.3094528,22.4597016,41.3840798,33.63236334,57.35542316,75.22960235,75.22960235,90.72263725,0.062345091,0.390700902,0.115434501
21.46669164,14.2463135,4.039626885,10.28883089,3.293049767,28.6974678,9.814681639,10.86592045,32.94713449,45.45334101,22.25694041,24.50291057,10.66835826,0.40552239,4.735253754,23.74905484,0,17.4686568,75.56753768,29.114428,91.65845815,12.7895523,23.3955225,48.4547266,113.7282344,87.46806012,74.39776155,74.39776155,104.2400503,0.110819828,0.819801064,0.112840467
18.87238815,19.84876129,4.33597017,16.55883093,3.207786085,29.13418422,18.79440307,10.35121896,31.93644791,42.32717931,21.13395533,18.66962696,10.38761199,0.109179105,5.040955248,43.60925394,0,17.1567165,89.86480143,29.114428,82.3522392,23.4995026,22.2517414,53.4457714,81.08472178,97.40855768,71.40209487,71.40209487,103.2002493,0.093660629,0.704371964,0.107003891
22.63646777,21.65489563,3.914850765,23.72825882,3.546761211,26.42238321,30.06376631,10.27323388,34.17617927,43.03840319,21.34607473,27.09201505,11.07388065,0.015597015,6.182656746,42.69422906,0,17.2606966,90.64465218,29.114428,89.3189059,114.1701498,27.4507464,61.348259,113.9559508,74.72009986,72.791269,72.791269,103.7201498,0.096901811,0.871848254,0.121271077
23.37472648,19.18536825,3.7432836,20.72323393,13.84702992,29.34942303,29.14146283,10.10166672,34.98722405,42.43531861,22.19767175,20.15134338,10.63716423,0.03119403,6.379179135,41.52965194,2.718039814,17.1567165,91.6064681,29.89427875,85.73159245,126.855722,26.4109454,83.18408,88.61392082,101.7965179,70.10962223,70.10962223,118.7972643,0.109914204,0.904695813,0.112191958
23.23955235,17.66517919,3.634104495,22.0437812,8.949567207,28.67355238,30.3642688,10.32002493,32.36068672,42.79768926,21.71104488,10.10686572,11.72895528,0.483507465,4.810119426,40.28189074,0,17.3646767,91.86641835,29.114428,96.5975129,176.3502496,27.3467663,77.1532342,89.75458252,101.4221895,72.32647796,72.32647796,117.2375628,0.102478551,0.898681471,0.134889754
22.17895533,19.47131353,3.83686569,20.68164189,9.204318452,31.90005488,30.12927378,10.33562194,30.58886582,40.58759223,20.97174637,4.86626868,10.82432841,0.639477615,4.822597038,26.01582102,0,17.2606966,53.47176643,29.6343285,80.42860735,183.9407969,29.5303484,71.9542292,55.48794056,41.86238826,70.61184611,70.61184611,116.7176623,0.091182078,0.851492019,0.116083009
21.97619413,20.25012448,3.540522405,20.18773642,10.63924383,31.30840811,30.40170164,13.01830852,34.0014927,41.72461463,20.91559711,3.478134345,11.04268662,0.577089555,4.426432857,25.53751256,0,16.1169155,43.5676619,29.37437825,83.9119407,179.7815929,26.4109454,47.2069654,100.0746074,20.13054736,69.89126402,69.89126402,108.139304,0.090324118,0.842470507,0.120622568
21.11315931,23.57852748,3.52492539,20.20333343,10.04759706,32.59360215,30.50568174,10.62676622,35.19310465,39.29407979,21.1090001,0.670671645,10.82432841,0.37432836,4.30477614,23.64507474,0,12.5815921,45.15335842,29.114428,85.9915427,151.6029858,26.9308459,42.0079604,85.22936857,24.41452748,70.24791576,70.24791576,96.701493,0.093279314,0.804071247,0.116083009
