wt_power_feb,wt_power_feb_norm,wt_power_jun,wt_power_jun_norm,wt_power_oct,wt_power_oct_norm
0.221,0.25965996908809896,0.061,0.07424242424242425,0.292,0.3517835178351783
0.227,0.26893353941267395,0.124,0.16969696969696968,0.299,0.3603936039360393
0.219,0.2565687789799074,0.241,0.34696969696969693,0.289,0.3480934809348093
0.207,0.23802163833075737,0.305,0.4439393939393939,0.261,0.31365313653136534
0.208,0.23956723338485322,0.278,0.40303030303030307,0.225,0.2693726937269373
0.221,0.25965996908809896,0.272,0.393939393939394,0.182,0.2164821648216482
0.225,0.26584234930448225,0.236,0.33939393939393936,0.106,0.12300123001230011
0.15,0.14992272024729522,0.135,0.18636363636363637,0.043,0.04551045510455105
0.077,0.03709428129829985,0.086,0.1121212121212121,0.03,0.02952029520295203
0.054,0.0015455950540958358,0.204,0.2909090909090909,0.045,0.04797047970479705
0.053,0.0,0.481,0.7106060606060606,0.051,0.055350553505535055
0.068,0.023183925811437425,0.672,1.0000000000000002,0.044,0.046740467404674045
0.077,0.03709428129829985,0.663,0.9863636363636364,0.036,0.03690036900369004
0.111,0.08964451313755797,0.571,0.8469696969696969,0.025,0.023370233702337023
0.185,0.20401854714064918,0.524,0.7757575757575758,0.022,0.019680196801968017
0.266,0.32921174652241125,0.51,0.7545454545454545,0.033,0.033210332103321034
0.352,0.4621329211746523,0.473,0.6984848484848485,0.042,0.04428044280442805
0.43,0.5826893353941268,0.382,0.5606060606060606,0.05,0.05412054120541206
0.479,0.6584234930448223,0.261,0.37727272727272726,0.079,0.0897908979089791
0.494,0.6816074188562598,0.214,0.30606060606060603,0.114,0.13284132841328414
0.494,0.6816074188562598,0.176,0.24848484848484848,0.131,0.15375153751537515
0.489,0.6738794435857807,0.107,0.14393939393939392,0.105,0.12177121771217712
0.477,0.6553323029366307,0.058,0.0696969696969697,0.034,0.03444034440344404
0.474,0.6506955177743432,0.034,0.03333333333333334,0.015,0.01107011070110701
0.469,0.642967542503864,0.018,0.00909090909090909,0.106,0.12300123001230011
0.464,0.635239567233385,0.017,0.0075757575757575794,0.225,0.2693726937269373
0.466,0.6383307573415766,0.043,0.04696969696969696,0.298,0.3591635916359163
0.469,0.642967542503864,0.072,0.09090909090909091,0.323,0.3899138991389914
0.472,0.6476043276661515,0.057,0.06818181818181818,0.305,0.3677736777367773
0.472,0.6476043276661515,0.073,0.09242424242424241,0.256,0.3075030750307503
0.386,0.5146831530139104,0.088,0.11515151515151514,0.238,0.28536285362853625
0.238,0.285935085007728,0.096,0.12727272727272726,0.219,0.26199261992619927
0.187,0.20710973724884083,0.103,0.13787878787878785,0.259,0.3111931119311193
0.259,0.31839258114374047,0.108,0.14545454545454545,0.313,0.37761377613776137
0.258,0.31684698608964457,0.112,0.15151515151515152,0.322,0.3886838868388684
0.284,0.3570324574961361,0.113,0.15303030303030302,0.261,0.31365313653136534
0.28,0.3508500772797528,0.112,0.15151515151515152,0.205,0.2447724477244772
0.272,0.33848531684698624,0.101,0.13484848484848486,0.179,0.2127921279212792
0.302,0.38485316846986095,0.087,0.11363636363636362,0.18,0.2140221402214022
0.337,0.43894899536321497,0.08,0.10303030303030303,0.259,0.3111931119311193
0.36,0.4744976816074189,0.074,0.09393939393939393,0.356,0.4305043050430504
0.364,0.4806800618238022,0.068,0.08484848484848487,0.381,0.46125461254612543
0.347,0.45440494590417313,0.065,0.08030303030303029,0.355,0.4292742927429274
0.314,0.4034003091190109,0.047,0.05303030303030303,0.327,0.3948339483394834
0.283,0.3554868624420402,0.023,0.01666666666666667,0.337,0.40713407134071344
0.249,0.3029366306027821,0.012,0.0,0.278,0.33456334563345635
0.215,0.250386398763524,0.017,0.0075757575757575794,0.296,0.3567035670356703
0.192,0.21483771251932002,0.034,0.03333333333333334,0.322,0.3886838868388684
0.192,0.21483771251932002,0.054,0.06363636363636363,0.344,0.4157441574415744
0.204,0.23338485316846988,0.074,0.09393939393939393,0.316,0.3813038130381304
0.212,0.2457496136012365,0.085,0.1106060606060606,0.314,0.37884378843788435
0.217,0.2534775888717157,0.072,0.09090909090909091,0.322,0.3886838868388684
0.219,0.2565687789799074,0.036,0.03636363636363636,0.317,0.38253382533825336
0.219,0.2565687789799074,0.028,0.024242424242424246,0.305,0.3677736777367773
0.179,0.1947449768160742,0.026,0.02121212121212121,0.276,0.33210332103321033
0.092,0.060278207109737275,0.028,0.024242424242424246,0.272,0.32718327183271834
0.054,0.0015455950540958358,0.028,0.024242424242424246,0.27,0.3247232472324723
0.057,0.006182380216383315,0.028,0.024242424242424246,0.218,0.2607626076260762
0.096,0.06646058732612059,0.031,0.028787878787878786,0.169,0.2004920049200492
0.11,0.08809891808346215,0.039,0.04090909090909091,0.154,0.18204182041820416
0.117,0.09891808346213296,0.051,0.05909090909090909,0.127,0.14883148831488313
0.133,0.1236476043276662,0.067,0.08333333333333334,0.083,0.0947109471094711
0.194,0.21792890262751166,0.081,0.10454545454545455,0.055,0.06027060270602706
0.264,0.32612055641421955,0.093,0.12272727272727271,0.063,0.07011070110701108
0.336,0.43740340030911906,0.107,0.14393939393939392,0.096,0.11070110701107011
0.395,0.5285935085007729,0.122,0.16666666666666666,0.146,0.17220172201722014
0.424,0.5734157650695518,0.169,0.2378787878787879,0.181,0.2152521525215252
0.428,0.5795981452859351,0.227,0.32575757575757575,0.218,0.2607626076260762
0.426,0.5765069551777435,0.283,0.41060606060606053,0.239,0.28659286592865924
0.425,0.5749613601236476,0.337,0.49242424242424243,0.249,0.2988929889298893
0.41,0.5517774343122103,0.369,0.5409090909090909,0.243,0.2915129151291513
0.379,0.5038639876352397,0.371,0.543939393939394,0.261,0.31365313653136534
0.343,0.44822256568778995,0.352,0.5151515151515151,0.259,0.3111931119311193
0.31,0.39721792890262764,0.323,0.4712121212121212,0.251,0.30135301353013527
0.274,0.3415765069551778,0.276,0.4,0.27,0.3247232472324723
0.245,0.2967542503863988,0.185,0.2621212121212121,0.286,0.3444034440344403
0.223,0.26275115919629066,0.104,0.13939393939393938,0.295,0.3554735547355473
0.212,0.2457496136012365,0.057,0.06818181818181818,0.308,0.37146371463714634
0.188,0.20865533230293667,0.042,0.04545454545454546,0.306,0.36900369003690037
0.107,0.08346213292117466,0.044,0.048484848484848485,0.299,0.3603936039360393
0.061,0.012364760432766617,0.045,0.049999999999999996,0.332,0.4009840098400984
0.055,0.0030911901081916576,0.058,0.0696969696969697,0.481,0.5842558425584256
0.11,0.08809891808346215,0.072,0.09090909090909091,0.66,0.8044280442804428
0.147,0.14528593508500776,0.082,0.10606060606060608,0.725,0.8843788437884379
0.144,0.14064914992272026,0.076,0.09696969696969696,0.781,0.9532595325953259
0.134,0.12519319938176202,0.056,0.06666666666666668,0.819,0.9999999999999999
0.159,0.1638330757341577,0.031,0.028787878787878786,0.792,0.966789667896679
0.186,0.20556414219474503,0.015,0.004545454545454547,0.693,0.8450184501845017
0.21,0.24265842349304487,0.015,0.004545454545454547,0.649,0.7908979089790898
0.234,0.27975270479134473,0.051,0.05909090909090909,0.635,0.7736777367773677
0.253,0.3091190108191655,0.105,0.1409090909090909,0.644,0.7847478474784748
0.253,0.3091190108191655,0.144,0.19999999999999998,0.632,0.7699876998769988
0.259,0.31839258114374047,0.141,0.19545454545454544,0.607,0.7392373923739237
0.28,0.3508500772797528,0.126,0.17272727272727273,0.527,0.6408364083640836
0.309,0.39567233384853173,0.111,0.15,0.451,0.5473554735547356
0.323,0.4173106646058734,0.094,0.12424242424242424,0.426,0.5166051660516605
0.329,0.4265842349304483,0.088,0.11515151515151514,0.414,0.5018450184501845
0.314,0.4034003091190109,0.094,0.12424242424242424,0.413,0.5006150061500615
0.281,0.3523956723338486,0.112,0.15151515151515152,0.398,0.4821648216482165
0.311,0.39876352395672343,0.112,0.15151515151515152,0.388,0.4698646986469865
0.319,0.41112828438949,0.078,0.1,0.367,0.4440344403444034
0.332,0.4312210200927358,0.054,0.06363636363636363,0.362,0.4378843788437884
0.334,0.4343122102009275,0.06,0.07272727272727272,0.388,0.4698646986469865
0.452,0.6166924265842351,0.09,0.11818181818181817,0.382,0.46248462484624847
0.513,0.7109737248840805,0.113,0.15303030303030302,0.319,0.3849938499384994
0.586,0.8238021638330758,0.125,0.1712121212121212,0.394,0.4772447724477245
0.65,0.9227202472952089,0.14,0.19393939393939394,0.505,0.6137761377613776
0.69,0.9845440494590417,0.147,0.20454545454545453,0.538,0.6543665436654367
0.7,1.0000000000000002,0.134,0.18484848484848485,0.461,0.5596555965559655
0.644,0.9134466769706339,0.119,0.1621212121212121,0.341,0.41205412054120544
0.524,0.7279752704791346,0.133,0.18333333333333335,0.271,0.32595325953259535
0.465,0.6367851622874808,0.188,0.26666666666666666,0.279,0.33579335793357934
0.472,0.6476043276661515,0.207,0.2954545454545454,0.283,0.3407134071340713
0.454,0.6197836166924267,0.121,0.16515151515151513,0.279,0.33579335793357934
0.441,0.5996908809891809,0.045,0.049999999999999996,0.255,0.3062730627306273
0.395,0.5285935085007729,0.019,0.010606060606060605,0.247,0.2964329643296433
0.391,0.5224111282843896,0.02,0.012121212121212123,0.251,0.30135301353013527
0.408,0.5486862442040186,0.054,0.06363636363636363,0.256,0.3075030750307503
0.38,0.5054095826893354,0.118,0.16060606060606059,0.288,0.3468634686346863
0.323,0.4173106646058734,0.175,0.24696969696969695,0.266,0.3198031980319803
0.312,0.4003091190108192,0.213,0.3045454545454545,0.241,0.28905289052890526
0.333,0.43276661514683157,0.234,0.33636363636363636,0.223,0.26691266912669126
0.322,0.4157650695517775,0.233,0.33484848484848484,0.205,0.2447724477244772
0.299,0.38021638330757346,0.211,0.3015151515151515,0.171,0.2029520295202952
0.257,0.3153013910355488,0.269,0.3893939393939394,0.139,0.16359163591635917
0.251,0.3060278207109738,0.284,0.41212121212121205,0.124,0.14514145141451412
0.231,0.27511591962905724,0.277,0.40151515151515155,0.081,0.09225092250922509
0.227,0.26893353941267395,0.248,0.35757575757575755,0.033,0.033210332103321034
0.243,0.2936630602782072,0.218,0.31212121212121213,0.025,0.023370233702337023
0.27,0.33539412673879454,0.199,0.2833333333333333,0.023,0.02091020910209102
0.284,0.3570324574961361,0.195,0.2772727272727273,0.013,0.008610086100861006
0.301,0.38330757341576516,0.201,0.2863636363636364,0.006,0.0
0.305,0.38948995363214844,0.198,0.2818181818181818,0.018,0.014760147601476013
0.272,0.33848531684698624,0.184,0.2606060606060606,0.064,0.07134071340713408
0.244,0.295208655332303,0.165,0.2318181818181818,0.107,0.12423124231242312
0.294,0.3724884080370944,0.154,0.21515151515151515,0.155,0.18327183271832717
0.377,0.500772797527048,0.137,0.1893939393939394,0.205,0.2447724477244772
0.413,0.5564142194744978,0.128,0.17575757575757575,0.249,0.2988929889298893
0.41,0.5517774343122103,0.149,0.20757575757575755,0.264,0.3173431734317343
0.4,0.5363214837712521,0.155,0.21666666666666665,0.254,0.3050430504305043
0.38,0.5054095826893354,0.128,0.17575757575757575,0.236,0.2829028290282903
0.388,0.5177743431221021,0.101,0.13484848484848486,0.25,0.3001230012300123
0.386,0.5146831530139104,0.077,0.09848484848484848,0.245,0.29397293972939725
0.352,0.4621329211746523,0.062,0.07575757575757575,0.22,0.26322263222632225
0.341,0.44513137557959825,0.055,0.06515151515151515,0.216,0.25830258302583026
0.345,0.45131375579598143,0.052,0.0606060606060606,0.227,0.27183271832718325
0.355,0.4667697063369398,0.051,0.05909090909090909,0.201,0.23985239852398524
0.387,0.5162287480680062,0.049,0.05606060606060607,0.185,0.2201722017220172
0.404,0.5425038639876354,0.062,0.07575757575757575,0.185,0.2201722017220172
0.383,0.5100463678516229,0.103,0.13787878787878785,0.191,0.22755227552275523
0.305,0.38948995363214844,0.147,0.20454545454545453,0.174,0.20664206642066418
0.24,0.2890262751159197,0.185,0.2621212121212121,0.141,0.16605166051660514
0.32,0.4126738794435859,0.201,0.2863636363636364,0.13,0.15252152521525214
0.362,0.4775888717156106,0.199,0.2833333333333333,0.164,0.1943419434194342
0.391,0.5224111282843896,0.191,0.2712121212121212,0.227,0.27183271832718325
0.361,0.4760432766615147,0.172,0.24242424242424238,0.265,0.31857318573185733
0.323,0.4173106646058734,0.151,0.2106060606060606,0.203,0.24231242312423124
0.325,0.420401854714065,0.14,0.19393939393939394,0.129,0.15129151291512916
0.359,0.4729520865533231,0.147,0.20454545454545453,0.132,0.15498154981549814
0.367,0.4853168469860897,0.155,0.21666666666666665,0.168,0.1992619926199262
0.343,0.44822256568778995,0.152,0.2121212121212121,0.175,0.2078720787207872
0.323,0.4173106646058734,0.141,0.19545454545454544,0.184,0.2189421894218942
0.307,0.39258114374034014,0.163,0.2287878787878788,0.21,0.25092250922509224
0.286,0.3601236476043277,0.186,0.2636363636363636,0.22,0.26322263222632225
0.261,0.32148377125193206,0.185,0.2621212121212121,0.215,0.2570725707257072
0.259,0.31839258114374047,0.17,0.23939393939393938,0.219,0.26199261992619927
0.226,0.26738794435857816,0.149,0.20757575757575755,0.229,0.2742927429274293
0.22,0.25811437403400317,0.133,0.18333333333333335,0.252,0.3025830258302583
