LG 01,LG 02,LG 03,LG 04,LG 05,LG 06,LG 07,LG 08,LG 09,LG 10,LG 11,LG 12,LG 13,LG 14,LG 15,LG 16,LG 17,LG 18,LG 19,LG 20,LG 21,LG 22,LG 23,LG 24,LG 25,LG 26,LG 27,LG 28,LG 29
13.922935390000001,12.284209014,4.102014945,15.082313504999998,1.941308467,28.211880732,25.801622014,10.11726373,23.751134441999998,40.802311140499995,31.643224032000003,0.0,6.238806,0.0,5.153253756,19.21552248,0.0,20.484079700000002,58.306841075,37.17288575,73.66990084999999,8.526368199999999,24.019403099999998,45.1273634,4.7914030080000005,18.34208964,90.1507467,90.1507467,72.00621925
13.870945339999999,7.123676651,3.758880615,12.74796026,4.981686591,22.882900607,13.168039863999999,7.029054759999999,25.965910572000002,30.395982732500002,30.723000147,0.0,6.519552269999999,0.0,4.691582112,17.59343292,0.0,20.5880598,59.684577399999995,31.97388075,79.02487599999999,8.006467699999998,23.8114429,37.2248758,4.3983582299999995,18.799602079999996,92.90621934999999,92.90621934999999,76.16542325
12.503607025,6.487318439,4.944253755,12.65437817,1.941308467,17.491532422,7.071686601,7.0082587400000005,26.57731356,23.193801106,30.096000143999998,0.0,6.207611969999999,0.0,5.168850771,17.427064759999997,0.0,23.1875623,58.0208958,31.45398025,77.0492541,8.4223881,23.603482699999997,37.640796200000004,4.487781116,19.04915432,88.27910490000001,88.27910490000001,92.02238849999999
6.08283585,6.200333363,5.89567167,13.39263688,3.882616934,15.961985150999999,5.356014951,6.94587068,33.932865834,22.0526195085,29.079074766,0.0,6.332388089999999,0.0,4.944253755,17.739005059999997,0.0,23.291542399999997,57.55298535,32.7537315,76.16542325,8.2144279,23.8114429,38.0567166,4.311014946,18.6124379,87.4472641,87.4472641,102.16044825
9.966492585000001,6.186815949999999,6.0828358499999995,15.311069725000001,2.447691554,13.806477678,5.459995050999999,6.982263714999999,41.600358408000005,24.9339080795,29.032283721,0.0,6.05164182,0.0,4.9941642029999995,17.44786078,2.717000013,43.2557216,61.218283875,32.49378125,65.81940329999999,8.2144279,25.995025,35.7691544,4.62711445,24.518507579999998,113.18233885,113.18233885,95.661692
8.68233835,6.291835851,6.0672388349999995,13.668184145,4.305815941,13.877184146,7.656054763,8.50557218,43.309791252,23.9845697665,28.679791182,0.062388059999999995,5.8332836100000005,3.540522405,5.483910474,17.073532420000003,5.719945300999999,49.3905475,80.94850785,110.47885624999999,83.7039805,8.006467699999998,25.3711444,43.463681799999996,11.536592094999998,123.0084583,123.47636874999999,123.47636874999999,89.42288599999999
7.190223915,8.188432875,6.92507466,12.701169215,28.959497651,19.176010042,5.837442814,28.85447775,40.907850941999996,29.877641934,35.470731513,13.382238869999998,6.80029854,7.626940335,19.898671737,18.1965175,10.009124426000001,52.9258709,105.825746775,139.07338375,114.5860702,8.006467699999998,30.4661693,112.7144284,35.825303654,146.611941,192.67512530000002,192.67512530000002,246.95273749999998
5.07422888,10.736985126,9.405000045,10.876318459999998,29.552184220999997,29.023965312999998,14.116338376,34.521393200000006,41.562925572,35.8611767885,59.864462973,28.355373269999998,33.44000016,20.603656814999997,44.632418124,42.92298528,67.769030175,59.580597299999994,116.43171697499999,143.23258775,130.65099565,8.2144279,74.96965209999999,148.691543,105.322483091,188.1000009,239.31020015000001,239.31020015000001,350.67288725
3.748482605,14.922184150999998,12.88313439,12.721965234999999,26.004383209,27.021308587,14.571771213999998,38.217885755000005,41.438149452000005,37.73229868799999,63.763716723,39.912761384999996,51.18940323,40.458656909999995,87.63338847899999,51.033433079999995,61.479273926,66.8592043,132.00273694999998,134.134329,120.98084635,27.762686700000003,195.0666676,155.3462694,126.36597572900001,206.04696615999998,263.43358335,263.43358335,401.8830865
17.546641875,20.147184176,12.524403045,18.212114515,24.907393154,25.638373256999998,21.705845874999998,40.224701685,49.324000235999996,39.91380118599999,62.497239105000006,40.05313451999999,53.3417913,37.838358389999996,71.041283922,52.21880622,40.320363377,64.6756222,132.6786076,148.43159275,128.25945335,129.45522449999999,219.2940309,148.691543,72.45021427699999,200.30726463999997,272.12424010800004,272.12424010800004,428.9179125
22.178955329999997,20.432089649999998,12.274850805,20.354104574999997,31.830388212,25.493840918,23.136612051,42.24711462999999,45.66805992,37.964174311,65.282865984,42.860597219999995,39.897164370000006,38.72738824500001,73.209269007,52.94666692,39.89092556400001,63.115920700000004,118.407338875,129.975125,126.59577175,140.373135,179.67761280000002,158.6736326,173.703956055,211.24597115999998,274.812125693,274.812125693,413.3208975
21.092363285,22.005308563,12.35283588,19.04915432,29.803816063,26.919408088999997,25.605099625,39.79318427,43.047761400000006,41.7485300505,69.269463018,36.37223898,41.05134347999999,39.195298695,100.03301540400001,50.6383087,46.466627088,62.388059999999996,113.624254275,114.11815975,126.6477618,139.85323449999999,216.5905483,160.96119480000002,79.714264063,204.7368169,285.033369523,285.033369523,429.17786275
21.18074637,22.616711551,15.16029858,19.407885665,31.070293681,27.690940431,24.474835938,41.644030050000005,42.211761396,40.651020095,53.946955482,30.91328373,33.03447777,37.05850764,59.75216446499999,50.8462689,27.452826002000002,53.7577117,102.758333825,108.91915475,129.3512444,119.7850752,183.62885659999998,155.55422959999999,123.665612532,189.11900588,281.695608313,281.695608313,396.94403174999997
21.64865682,22.837149363,13.97492544,21.601865774999997,25.414816041999998,26.248736444,25.228691663000003,43.136144484999996,45.306209172,38.8100524245,71.468642133,39.83477631,50.40955248,35.358433005,75.45835856999999,57.563383359999996,37.030433013,47.414925600000004,112.0905478,98.52114474999999,131.37885634999998,137.4616922,150.35522459999999,127.0636822,155.550070396,177.1820904,270.45431970199996,270.45431970199996,404.22263875
21.33671652,22.968164288999997,13.66298514,21.716243884999997,22.880821005,25.967990174,24.228403101,42.71502508,42.08074647,39.167224067999996,73.720851099,32.78492553,50.09761218,35.607985244999995,70.48603018800002,50.07681615999999,33.885034988,43.8796022,103.538184575,99.3009955,142.3487569,131.3268663,200.2656726,130.5990056,136.330388712,140.76825938,275.20828987399995,275.20828987399995,403.442788
21.47189065,20.068159299999998,14.19328365,21.809825975000003,23.725139417,25.248447882,25.165263802,41.857189254999994,35.505044946,40.436301188499996,63.192865974,34.547388225,50.09761218,35.90432853,77.239537683,69.20915456,30.884169301999997,39.512437999999996,94.62189099999999,100.60074675,145.10422955,114.4820901,151.3950256,136.42189119999998,144.799567857,139.25014992,274.882832161,274.882832161,402.14303674999996
21.653855824999997,21.460452839,14.09970156,22.6676618,11.482522442999999,28.639238943,26.580432963,34.282238969999995,32.759970306,38.0572365005,35.520641961,26.842462815,36.808955399999995,31.677537465,19.296626958,55.379801259999994,10.295069701,24.955224,73.955846125,98.52114474999999,130.75497575,33.8975126,61.9721396,133.9263688,153.104458444,127.97870708,240.013105626,240.013105626,410.46144475
20.738830945,21.407422988,13.491417975,22.267338414999998,3.1235622039999997,29.49915437,30.480726514,33.6895524,36.284895696,43.202691748999996,35.058970316999996,17.62462695,22.05417921,23.551492649999997,4.236149274,37.39124396,0.286985076,21.5238807,63.115920700000004,78.24502525,101.900498,16.636816,37.7447763,120.4089558,55.144806234,106.66278658,185.9164188,185.9164188,265.6691555
20.10975134,24.371895638999998,7.003059735,22.932811055,2.870890561,33.008482745,29.283915563,32.634154384999995,36.09149271,42.8049678665,33.84552255,2.511119415,19.40268666,6.05164182,2.723238819,30.63253746,0.0,19.444278699999998,61.9721396,85.52363224999999,72.5781098,27.034826,30.258209100000002,116.0417916,124.071134922,63.095124680000005,133.9263688,133.9263688,183.78482675
22.423308564999996,23.798965287999998,5.630522415,23.72825882,7.260930383,35.720283753,29.765343426,32.036268809999996,33.702030012,45.4169479785,34.369582254,0.0,18.68522397,0.077985075,2.1617462789999995,25.246368280000002,8.721850788,19.548258799999996,66.10534857500001,103.72014975,73.87786104999999,27.5547265,31.4019902,114.37810999999999,92.34056760600001,40.17791064,123.26840854999999,123.26840854999999,120.35696575
24.32094539,21.459413037999997,4.164403005,23.619079714999998,4.475303504,33.786253893,28.997970288,26.613706594999996,36.821433012,44.8013857865,34.129388223,0.0,18.12373143,0.0,1.6813582169999999,19.777015020000004,0.0,19.1323384,68.652861025,101.900498,73.46194065,19.2363185,28.6985076,118.9532344,141.28815988,32.25462702,110.218906,110.218906,95.92164224999999
25.516716539999997,21.706885676000002,3.8992537499999997,24.38333345,4.390039822,32.693423042,28.997970287999998,29.280796159999998,36.534447936,42.79353005549999,33.742582251,0.0,15.347462759999999,0.0,2.1617462789999995,20.00577124,3.0039850889999995,19.0283583,68.47089584999999,75.905473,74.91766204999999,13.205472700000001,26.202985199999997,116.0417916,95.662731801,28.51134342,102.68034875,102.68034875,76.42537349999999
23.759452850000002,21.199462788,3.8056716600000002,25.449129475,1.857084586,31.295930497999997,27.620233963,28.92726382,37.482746448,46.132850966999996,33.022000158000004,0.0,12.040895579999999,0.0,1.846686576,18.00935332,0.0,19.1323384,71.48631875,45.751244,75.22960235,12.0616916,24.4353235,105.2278612,41.12412955,25.142388179999998,84.17189095,84.17189095,71.22636849999999
16.631616995,16.091960276000002,3.7432836,16.252089629999997,1.772860705,32.371084732,29.583378251,29.311990189999996,36.52820913,47.010443011,32.778686724,0.0,12.60238812,0.0,1.562820903,17.052736399999997,2.8604925509999997,19.2363185,67.145149575,37.17288575,66.28731375,9.1502488,25.7870648,39.304477799999994,4.259024896,26.078209079999997,84.63980140000001,84.63980140000001,71.22636849999999
