LG 01,LG 07,LG 03,small_ind_load_1,small_ind_load_2,load_bus3,load_bus4,load_bus5,load_bus9,load_bus10,load_bus11,load_bus6,SFH9,eload_med_ind,eload_small_ind,eload_comm
13.92293539,25.80162201,4.102014945,0.657366548,0.288619336,0.079257016,0.117598841,0.791800948,0.289271099,0.038282443,0.10265206,0.005497937,0.029208072,0.254242135,0.484154522,0.02075227
13.87094534,13.16803986,3.758880615,0.414187426,0.128433821,0.090985882,0.117598519,0.791767084,0.288896152,0.038019967,0.094488291,0.005093186,0.020271251,0.240181125,0.481841314,0.026588846
12.50360703,7.071686601,4.944253755,0.168161329,0.12201213,0.079801699,0.117597174,0.791252367,0.289646919,0.033040079,0.093201833,0.005121502,0.008248322,0.230600572,0.421003932,0.020103761
6.08283585,5.356014951,5.89567167,0.098362989,0.172672137,0.09147869,0.117595684,0.790208105,0.289271664,0.032902816,0.09200549,0.005040957,0.007834636,0.215061964,0.135322693,0.022697795
9.966492585,5.459995051,6.08283585,0.050794781,0.304316803,0.107771634,0.11972039,0.882729737,0.301869923,0.034441225,0.113424541,0.00660669,0.036230612,0.214346997,0.308119362,0.016861219
8.68233835,7.656054763,6.067238835,0.003226572,0.19158045,0.158144185,0.119375728,0.882735426,0.350860684,0.038562999,0.112710039,0.00921042,0.026860116,0.208960915,0.250983114,0.01232166
7.190223915,5.837442814,6.92507466,0.245029656,0.125222975,0.203124014,0.19153895,1.099812391,0.427521744,0.059447458,0.161088913,0.011771055,0.036389066,0.312726406,0.184594032,0.032425422
5.07422888,14.11633838,9.405000045,0.694424674,0.125936497,0.221099726,0.365271115,1.212212612,0.542935711,0.076302966,0.162444583,0.011126738,0.056253625,0.685462345,0.090446449,0.586251621
3.748482605,14.57177121,12.88313439,0.603036773,0.126650018,0.216650161,0.442639009,1.241299334,1.048236192,0.098287719,0.218054768,0.011678718,1,0.745042898,0.031459635,0.955252918
17.54664188,21.70584587,12.52440305,0.539928826,0.503389226,0.225471366,0.442686406,1.274596127,1.011530544,0.080991083,0.244471175,0.011527393,0.432351107,0.725691134,0.645385149,1
22.17895533,23.13661205,12.27485081,0.533333333,0.650374599,0.222816751,0.448695297,1.282032597,0.962614076,0.053906732,0.234746064,0.011695359,0.241383834,0.768255481,0.851492019,0.720492866
21.09236329,25.60509963,12.35283588,0.598386714,0.560827685,0.220890427,0.449527411,1.291409542,0.962591964,0.051335648,0.26402492,0.010850986,0.305795944,0.829170639,0.803145963,0.744487678
21.18074637,24.47483594,15.16029858,0.633594306,0.585444167,0.207402457,0.448446667,1.256236085,0.912766136,0.051523654,0.245724092,0.015141602,0.194789586,0.595042898,0.807078418,0.577821012
21.64865682,25.22869166,13.97492544,0.567781732,0.735997146,0.218213692,0.442443801,1.292050606,0.962563266,0.051542488,0.243734841,0.014061837,0.027489147,0.862774071,0.827897294,0.939040208
21.33671652,24.2284031,13.66298514,0.554970344,0.743845879,0.216961814,0.442432477,1.293001335,0.962544511,0.05144558,0.239887299,0.011525499,0.117463106,0.897187798,0.814018043,0.932555123
21.47189065,25.1652638,14.19328365,0.522135231,0.75026757,0.216236335,0.434514424,1.294401658,0.962531427,0.051300145,0.236896705,0.011794263,0.412487462,0.736320305,0.820032385,0.932555123
21.65385582,26.58043296,14.09970156,0.676868327,0.809133072,0.22076639,0.435380901,1.307692861,1.028514535,0.057409141,0.241164946,0.013786473,0.263246094,0.313489037,0.828128614,0.656290532
20.73883095,30.48072651,13.49141798,0.716109134,0.781662504,0.229835807,0.367535207,1.321129492,0.949858256,0.072837354,0.251447796,0.0150488,0.051446821,0.3064347,0.787416146,0.349546044
20.10975134,29.28391556,7.003059735,0.876251483,0.827327863,0.132861928,0.367544122,1.055287778,0.750536921,0.088734988,0.249123829,0.014606887,0.074171978,0.287893232,0.759426324,0.294422827
22.42330856,29.76534343,5.630522415,1,0.881912237,0.133468697,0.367548284,1.047848089,0.726098635,0.090448536,0.228986876,0.015320775,0.076118872,0.295900858,0.862364099,0.279507134
24.32094539,28.99797029,4.164403005,0.911743772,0.874420264,0.109984265,0.367613666,0.911573779,0.576619907,0.097378818,0.202664202,0.012071088,0.079572103,0.292230696,0.946796206,0.267833982
25.51671654,28.99797029,3.89925375,0.861874259,0.926864074,0.087411168,0.11755609,0.869998467,0.552182489,0.095068258,0.144287124,0.008901917,0.088721846,0.286320305,1,0.210116732
23.75945285,27.62023396,3.80567166,0.798102017,1,0.062840682,0.117594249,0.787482055,0.349356868,0.070592464,0.095584005,0.00672669,0.06510993,0.275309819,0.921813555,0.141374838
16.631617,29.58337825,3.7432836,0.847164887,0.368890474,0.076339521,0.118614922,0.793758193,0.299992109,0.045398421,0.129012898,0.005641321,0.046056482,0.271591992,0.604672681,0.15304799
12.77915429,28.8035275,3.68089554,,,,,,,,,,0.009363295,0.234175405,0.433263937,0.139429313
8.71353238,11.98474633,3.64970151,,,,,,,,,,0.017534434,0.238703527,0.252371039,0.139429313
4.788283605,7.305641826,3.790074645,,,,,,,,,,0.031867728,0.217445186,0.077723803,0.136835279
4.89746271,5.537980126,3.509328375,,,,,,,,,,0.032429675,0.198760724,0.082581541,0.145265888
5.65651744,7.916005013,3.634104495,,,,,,,,,,0.238122529,0.183412774,0.116354384,0.151102464
4.164403005,8.955806013,5.069029875,,,,,,,,,,0.111666733,0.182983794,0.049965302,0.140077821
3.14019902,8.149960238,5.67731346,,,,,,,,,,0.049980171,0.309294566,0.004395096,0.174448768
3.041417925,12.10120404,7.61134332,,,,,,,,,,0.100832151,0.603574833,0,0.503891051
15.24348266,19.21136328,9.85731348,,,,,,,,,,0.197338892,0.706577693,0.542910016,0.819714656
14.77557221,23.48806479,9.60776124,,,,,,,,,,0.038950982,0.743803622,0.52209114,0.971465629
18.52925382,25.41169664,8.375597055,,,,,,,,,,0.009310664,1,0.689104788,0.798962387
21.64345781,23.7085026,9.38940303,,,,,,,,,,0.036227841,0.860247855,0.827665973,0.691958495
19.71982597,23.30609961,9.155447805,,,,,,,,,,0.247134486,0.534080076,0.742077261,0.536964981
20.5880598,25.35866679,9.73253736,,,,,,,,,,0.166659741,0.781553861,0.780707842,0.740596628
21.46669164,22.22678618,8.51597019,,,,,,,,,,0.102266877,0.715395615,0.819801064,0.727626459
22.23094538,24.05995534,7.70492541,,,,,,,,,,0.102211461,0.520972355,0.853805228,0.694552529
20.9000001,27.0358658,5.55253734,,,,,,,,,,0.04929688,0.198427073,0.794587092,0.642671855
22.53768668,29.51787079,5.17820898,,,,,,,,,,0.074070599,0.179885605,0.867453158,0.224383917
21.38350757,30.75315438,5.27179107,,,,,,,,,,0.083407215,0.168398475,0.816099931,0.084954604
24.39373146,30.72715935,4.6791045,,,,,,,,,,0.112004,0.165538608,0.950034698,0.03307393
24.28975136,29.1154678,4.413955245,,,,,,,,,,0.085085046,0.159771211,0.945408281,0.014915694
22.69885583,29.19449268,3.83686569,,,,,,,,,,0.057962504,0.165252622,0.874624104,0.02464332
22.71445284,28.12765685,3.602910465,,,,,,,,,,0.036980217,0.159246902,0.875318066,0.014915694
17.69741302,26.52948271,3.64970151,,,,,,,,,,0.042688842,0.158484271,0.652093454,0.022049287
13.44982594,23.11061703,3.58731345,,,,,,,,,,0.018836592,0.146377502,0.463104326,0
9.072263725,9.631676663,3.36895524,,,,,,,,,,0.015841061,0.146234509,0.268332177,0.009727626
9.10865676,6.525791076,3.40014927,,,,,,,,,,0.012265818,0.127883699,0.269951423,0.023346304
9.17104482,5.771935351,4.102014945,,,,,,,,,,0.032613955,0.128074357,0.272727273,0.016861219
9.30621895,6.343825901,4.02402987,,,,,,,,,,0.257784078,0.133317445,0.278741615,0.021400778
9.041069695,9.671189101,5.3029851,,,,,,,,,,0.195777836,0.129122974,0.266944252,0.009079118
9.39980104,8.696895564,6.004850775,,,,,,,,,,0.123214018,0.245519542,0.28290539,0.029182879
9.477786115,13.77840305,7.845298545,,,,,,,,,,0.015258867,0.637035272,0.286375202,0.547989624
12.6907712,16.1179553,10.54358214,,,,,,,,,,0.066969262,0.869447092,0.429331483,0.766536965
21.91900508,22.16127871,9.38940303,,,,,,,,,,0.048632436,0.826358437,0.839925977,0.743190661
20.66084587,23.47454738,8.48477616,,,,,,,,,,0.34892189,0.948856053,0.783946334,0.752918288
20.53606975,23.084622,8.812313475,,,,,,,,,,0.338306046,0.883031459,0.778394633,0.65693904
20.62965184,25.09871654,8.54716422,,,,,,,,,,0.089969387,0.590276454,0.782558409,0.568741894
19.93818418,25.82761704,9.124253775,,,,,,,,,,0.447899014,0.757673975,0.751792737,0.696498054
21.84621901,24.46235833,8.60955228,,,,,,,,,,0.018742636,0.845900858,0.836687486,0.783398184
22.46490061,24.68279614,10.1848508,,,,,,,,,,0.154758201,0.653479504,0.864214666,0.76459144
22.39211454,25.59366181,10.24723886,,,,,,,,,,0.051986704,0.218493804,0.860976174,0.554474708
21.2119404,29.02500511,9.48298512,,,,,,,,,,0.040345931,0.190276454,0.808466343,0.138132296
21.60186577,30.31123895,9.85731348,,,,,,,,,,0.132194017,0.179170639,0.825815406,0.09079118
22.45450259,31.35103995,7.564552275,,,,,,,,,,0.111974774,0.176263108,0.863752024,0.051232166
22.76644289,30.23325388,6.098432865,,,,,,,,,,0.069508033,0.182030505,0.877631275,0.047341115
24.29495037,29.45340313,4.77268659,,,,,,,,,,0.12422965,0.174833174,0.945639602,0.053177691
23.13557225,27.32181108,4.351567185,,,,,,,,,,0.148486318,0.183412774,0.894055054,0.093385214
16.28848267,26.78943296,4.195597035,,,,,,,,,,0.03550384,0.180314585,0.589405505,0.156290532
13.47062196,27.72525386,4.02402987,,,,,,,,,,0.029640643,0.176739752,0.464029609,0.136835279
12.74796026,12.1656717,4.413955245,,,,,,,,,,0.008783027,0.171448999,0.431876012,0.132944228
12.50360703,7.007218939,4.27358211,,,,,,,,,,0.010869847,0.169065777,0.421003932,0.154345006
11.91611946,6.135865701,4.24238808,,,,,,,,,,0.023097792,0.155672069,0.394864677,0.14461738
12.01490055,6.786781127,4.55432838,,,,,,,,,,0.235896036,0.138608198,0.399259773,0.156290532
12.87793538,8.553403026,5.49014928,,,,,,,,,,0.097694095,0.142564347,0.437659033,0.142023346
9.966492585,8.852865714,6.42597018,,,,,,,,,,0.033491899,0.261916111,0.308119362,0.15693904
9.97169159,13.12956723,8.313208995,,,,,,,,,,0.033482949,0.700953289,0.308350682,0.625162127
17.99895531,18.08005979,9.51417915,,,,,,,,,,0.162312253,0.820114395,0.665510062,0.751621271
22.58447772,21.68089065,8.7343284,,,,,,,,,,0.122643382,0.635843661,0.869535045,0.861219196
22.51689066,22.92865185,8.843507505,,,,,,,,,,0.135104423,0.844709247,0.866527874,0.642023346
22.5584827,22.86314439,8.57835825,,,,,,,,,,0.022378051,0.587130601,0.868378441,0.693904021
21.04037324,25.19021903,10.6059702,,,,,,,,,,0,0.305862726,0.800832755,0.322957198
21.15475134,25.20269664,12.57119409,,,,,,,,,,0.026301089,0.15343184,0.805921814,0.127756161
21.88781105,25.46264689,12.91432842,,,,,,,,,,0.048276885,0.198617731,0.838538052,0.11997406
22.3557215,26.16555236,11.94731349,,,,,,,,,,0.117690311,0.190038132,0.859356928,0.109597925
24.48731355,27.64622899,8.968283625,,,,,,,,,,0.11736106,0.169828408,0.954198473,0.15304799
23.20315932,31.9239703,6.878283615,,,,,,,,,,0.110129606,0.131363203,0.897062225,0.181582361
22.63646777,35.12031858,5.80208958,,,,,,,,,,0.04387207,0.127550048,0.871848254,0.194552529
22.74044787,34.9383534,4.61671644,,,,,,,,,,0.165610844,0.120448046,0.87647467,0.13618677
22.92761205,35.1463136,4.070820915,,,,,,,,,,0.109568297,0.10128694,0.884802221,0.128404669
22.64686578,36.43358724,4.164403005,,,,,,,,,,0.075666179,0.097664442,0.872310895,0.127107652
23.54629365,34.79486086,3.946044795,,,,,,,,,,0.039935593,0.099189704,0.912329401,0.11997406
24.21696529,35.23677629,3.80567166,,,,,,,,,,0.021912276,0.094375596,0.942169789,0.130350195
24.26895534,34.50891559,3.7432836,,,,,,,,,,0.037388502,0.1,0.944482998,0.118677043
24.29495037,33.13117926,4.46074629,,,,,,,,,,0.038115045,0.097998093,0.945639602,0.107003891
15.11350754,32.84627379,4.11761196,,,,,,,,,,0.019685627,0.096091516,0.537126995,0.125162127
11.58858215,32.76724891,4.257985095,,,,,,,,,,0.00905501,0.077740705,0.380291464,0.123216602
13.76696524,32.74125389,4.257985095,,,,,,,,,,0.017830191,0.061725453,0.477214897,0.130350195
11.89532344,20.09519413,4.0552239,,,,,,,,,,0.031571016,0.064299333,0.393939394,0.11997406
11.82253737,8.657383126,4.008432855,,,,,,,,,,0.481447098,0.062345091,0.390700902,0.115434501
21.46669164,9.814681639,4.039626885,,,,,,,,,,0.171872815,0.110819828,0.819801064,0.112840467
18.87238815,18.79440307,4.33597017,,,,,,,,,,0.064552777,0.093660629,0.704371964,0.107003891
22.63646777,30.06376631,3.914850765,,,,,,,,,,0.058267995,0.096901811,0.871848254,0.121271077
23.37472648,29.14146283,3.7432836,,,,,,,,,,0.081387717,0.109914204,0.904695813,0.112191958
23.23955235,30.3642688,3.634104495,,,,,,,,,,0.051256539,0.102478551,0.898681471,0.134889754
22.17895533,30.12927378,3.83686569,,,,,,,,,,0.038606884,0.091182078,0.851492019,0.116083009
21.97619413,30.40170164,3.540522405,,,,,,,,,,0.031444278,0.090324118,0.842470507,0.120622568
21.11315931,30.50568174,3.52492539,,,,,,,,,,0.05048722,0.093279314,0.804071247,0.116083009
20.68164189,30.3642688,3.540522405,,,,,,,,,,0.094339761,0.074022879,0.784871617,0.11997406
21.6226618,32.18288075,3.61850748,,,,,,,,,,0.379369748,0.070400381,0.826740689,0.137483787
22.22054737,36.8099952,3.77447763,,,,,,,,,,0.634679921,0.073355577,0.853342586,0.134241245
21.56547274,34.76990564,4.11761196,,,,,,,,,,0.574106607,0.097807436,0.82419616,0.158884565
20.52567174,34.7303932,3.7432836,,,,,,,,,,0.603644545,0.081172545,0.777931992,0.149805447
21.58626876,33.92454743,3.665298525,,,,,,,,,,0.539323211,0.074308866,0.825121443,0.118028534
22.57927872,35.41978126,3.914850765,,,,,,,,,,0.078689959,0.076120114,0.869303724,0.118677043
23.22395534,34.32695041,3.821268675,,,,,,,,,,0.06030377,0.071496663,0.897987509,0.123216602
22.29333344,35.71820415,3.86805972,,,,,,,,,,0.045044999,0.073164919,0.856581078,0.13229572
22.20495036,33.41816434,4.18000002,,,,,,,,,,0.025225515,0.069971401,0.852648624,0.122568093
21.48228866,32.97520911,4.039626885,,,,,,,,,,0.028454667,0.061963775,0.820495027,0.127756161
15.55022396,33.04071658,4.3671642,,,,,,,,,,0.041396368,0.062726406,0.556557946,0.110894942
14.01651748,33.75609966,4.070820915,,,,,,,,,,0.022403863,0.05257388,0.488318297,0.121271077
12.86233837,33.21020414,4.14880599,,,,,,,,,,0.263069807,0.044613918,0.436965071,0.131647211
12.72196523,20.70555731,4.008432855,,,,,,,,,,0.117340472,0.051382269,0.430719408,0.122568093
12.73236325,10.00912443,4.21119405,,,,,,,,,,0.044063499,0.035271687,0.43118205,0.129701686
18.48766178,11.61977618,4.08641793,,,,,,,,,,0.033859155,0.032173499,0.687254222,0.095979248
16.3248757,18.67898516,3.758880615,,,,,,,,,,0.124790078,0.059246902,0.591024751,0.106355383
19.44947771,24.4363633,3.602910465,,,,,,,,,,0.333723411,0.033746425,0.730048577,0.118028534
21.4199006,27.43930859,3.852462705,,,,,,,,,,0.052690806,0.03164919,0.817719176,0.109597925
20.93639313,29.19345288,3.696492555,,,,,,,,,,0.255434076,0.039847474,0.796206338,0.118677043
21.38350757,29.71335338,3.46253733,,,,,,,,,,0.362464944,0.035128694,0.816099931,0.114137484
21.63825881,29.92131358,3.7432836,,,,,,,,,,0.148644572,0.029361296,0.827434652,0.115434501
21.54987573,30.85713448,3.58731345,,,,,,,,,,0.156689544,0.033698761,0.823502198,0.107652399
21.69024886,31.98843796,4.133208975,,,,,,,,,,0.382760874,0.047092469,0.82974786,0.099870298
22.31412946,32.14440811,3.55611942,,,,,,,,,,0.972131585,0.053670162,0.857506361,0.118028534
22.86002499,34.78238325,4.070820915,,,,,,,,,,0.453101524,0.027264061,0.88179505,0.122568093
22.12176628,35.01633848,4.382761215,,,,,,,,,,0.242225038,0.029837941,0.84894749,0.13229572
22.29853245,35.7701942,4.382761215,,,,,,,,,,0.123760117,0.03336511,0.856812399,0.118677043
22.60007474,36.00518923,4.133208975,,,,,,,,,,0.105850521,0.025929457,0.870229008,0.12386511
22.28293543,33.96405986,3.914850765,,,,,,,,,,0.074586723,0.033031459,0.856118436,0.104409857
22.44410459,33.61260713,4.382761215,,,,,,,,,,0.045693729,0.031553861,0.863289382,0.120622568
23.63987574,32.651831,3.80567166,,,,,,,,,,0.047861302,0.029456625,0.916493176,0.132944228
19.13753741,31.06509468,3.58731345,,,,,,,,,,0.027267779,0.033031459,0.716169327,0.154993515
12.28004981,20.47160209,3.7432836,,,,,,,,,,0.037235093,0.035653003,0.411057136,0.155642023
10.04967666,8.059497551,4.11761196,,,,,,,,,,0.040527003,0.010438513,0.311820495,0.135538262
9.54537318,6.603776151,3.83686569,,,,,,,,,,0.020290343,0.005529075,0.289382373,0.141374838
9.86771149,6.279358239,4.30477614,,,,,,,,,,0.047073173,0,0.303724266,0.158236057
9.36860701,9.085781138,5.287388085,,,,,,,,,,0.031940688,0.000285987,0.281517465,0.14461738
9.425796065,6.902199038,6.27000003,,,,,,,,,,0.037536577,0.147283127,0.284061994,0.160181582
9.456990095,13.05054235,8.469179145,,,,,,,,,,0.060424833,0.586224976,0.285449919,0.560311284
16.22609461,19.29038815,10.45000005,,,,,,,,,,0.279542485,0.638369876,0.586629655,0.901426719
22.28813444,26.11252251,9.32701497,,,,,,,,,,0.447894082,0.668064824,0.856349757,0.917639429
22.29853245,27.82923396,9.342611985,,,,,,,,,,0.397685687,0.836129647,0.856812399,0.76848249
23.23955235,29.62289069,8.79671646,,,,,,,,,,0.901802632,0.862392755,0.898681471,0.73151751
21.58626876,30.60966184,9.061865715,,,,,,,,,,0.369668304,0.502812202,0.825121443,0.682230869
22.5636817,29.34942303,9.17104482,,,,,,,,,,0.115663864,0.701906578,0.868609762,0.774319066
21.91380608,29.50539318,8.76552243,,,,,,,,,,0.163896875,0.667969495,0.839694656,0.675097276
21.30032349,30.55767179,9.436194075,,,,,,,,,,0.31681379,0.626215443,0.812398797,0.741245136
20.82721403,29.85580611,9.716940345,,,,,,,,,,0.608421952,0.226310772,0.791348601,0.533722438
20.33850756,33.85903996,9.358209,,,,,,,,,,0.840889655,0.20729266,0.769604441,0.217250324
22.17375633,34.82085589,9.779328405,,,,,,,,,,0.642302192,0.211201144,0.851260699,0.191309987
24.59649266,33.02719916,6.067238835,,,,,,,,,,0.691762239,0.215824595,0.959056211,0.169909209
23.06798519,34.04204494,4.64791047,,,,,,,,,,0.81610907,0.208770257,0.891047883,0.173800259
22.22054737,32.93673648,4.58552241,,,,,,,,,,0.580320133,0.204814109,0.853342586,0.138780804
21.64345782,33.15821409,4.070820915,,,,,,,,,,0.582674482,0.188179218,0.827665973,0.05771725
16.05452744,34.25000514,3.852462705,,,,,,,,,,0.575496119,0.188655863,0.578996068,0.000648508
