,pv_feb_watts,pv_feb_kw,pv_feb_norm,pv_jun_watts,pv_jun_kw,pv_jun_norm,pv_oct_watts,pv_oct_kw,pv_oct_norm,hour_of_day
2/15/2015 0:00,0,0,0,0,0,0,0,0,0,0
2/15/2015 1:00,0,0,0,0,0,0,0,0,0,1
2/15/2015 2:00,0,0,0,0,0,0,0,0,0,2
2/15/2015 3:00,0,0,0,0.014770841,1.48E-05,0.019145951,0,0,0,3
2/15/2015 4:00,0,0,0,0.112932986,0.000112933,0.146383638,0,0,0,4
2/15/2015 5:00,0,0,0,0.263496279,0.000263496,0.341543648,0,0,0,5
2/15/2015 6:00,0,0,0,0.331852159,0.000331852,0.43014648,0,0,0,6
2/15/2015 7:00,0,0,0,0.428609058,0.000428609,0.555562689,0.009348835,9.35E-06,0.036864427,7
2/15/2015 8:00,0.015904678,1.59E-05,0.041019022,0.525173108,0.000525173,0.680728926,0.035195243,3.52E-05,0.138782257,8
2/15/2015 9:00,0.057357396,5.74E-05,0.147927815,0.714680756,0.000714681,0.926368576,0.033100543,3.31E-05,0.130522413,9
2/15/2015 10:00,0.153045295,0.000153045,0.394712061,0.620763219,0.000620763,0.804632746,0.02584066,2.58E-05,0.101895167,10
2/15/2015 11:00,0.191111061,0.000191111,0.492885723,0.604751679,0.000604752,0.783878602,0.013408524,1.34E-05,0.052872635,11
2/15/2015 12:00,0.2058367,0.000205837,0.53086394,0.436083194,0.000436083,0.565250658,0.028146848,2.81E-05,0.11098895,12
2/15/2015 13:00,0.196409123,0.000196409,0.50654971,0.34117981,0.00034118,0.442236973,0.030118101,3.01E-05,0.118762016,13
2/15/2015 14:00,0.058877971,5.89E-05,0.151849459,0.304729021,0.000304729,0.394989493,0.008262125,8.26E-06,0.032579301,14
2/15/2015 15:00,0.019877345,1.99E-05,0.051264745,0.256719557,0.00025672,0.332759667,0,0,0,15
2/15/2015 16:00,0,0,0,0.16354273,0.000163543,0.211983944,0,0,0,16
2/15/2015 17:00,0,0,0,0.118825775,0.000118826,0.154021866,0,0,0,17
2/15/2015 18:00,0,0,0,0.03740653,3.74E-05,0.048486312,0,0,0,18
2/15/2015 19:00,0,0,0,0.000148875,1.49E-07,0.000192971,0,0,0,19
2/15/2015 20:00,0,0,0,0,0,0,0,0,0,20
2/15/2015 21:00,0,0,0,0,0,0,0,0,0,21
2/15/2015 22:00,0,0,0,0,0,0,0,0,0,22
2/15/2015 23:00,0,0,0,0,0,0,0,0,0,23
2/16/2015 0:00,0,0,0,0,0,0,0,0,0,0
2/16/2015 1:00,0,0,0,0,0,0,0,0,0,1
2/16/2015 2:00,0,0,0,0,0,0,0,0,0,2
2/16/2015 3:00,0,0,0,0.003876681,3.88E-06,0.00502495,0,0,0,3
2/16/2015 4:00,0,0,0,0.019391799,1.94E-05,0.025135633,0,0,0,4
2/16/2015 5:00,0,0,0,0.101746655,0.000101747,0.131883926,0,0,0,5
2/16/2015 6:00,0,0,0,0.165518959,0.000165519,0.214545531,0.002107648,2.11E-06,0.008310899,6
2/16/2015 7:00,0.029651047,2.97E-05,0.076471647,0.217084124,0.000217084,0.281384254,0.000361551,3.62E-07,0.001425673,7
2/16/2015 8:00,0.123086075,0.000123086,0.317445618,0.229302559,0.000229303,0.297221778,0.014349218,1.43E-05,0.05658199,8
2/16/2015 9:00,0.219813503,0.000219814,0.566910867,0.249085079,0.000249085,0.322863863,0.038322384,3.83E-05,0.151113231,9
2/16/2015 10:00,0.251985182,0.000251985,0.649883362,0.3208554,0.000320855,0.415892491,0.038067164,3.81E-05,0.150106844,10
2/16/2015 11:00,0.291898886,0.000291899,0.752822954,0.330086986,0.000330087,0.427858465,0.035930589,3.59E-05,0.141681881,11
2/16/2015 12:00,0.29366417,0.000293664,0.757375719,0.320525635,0.000320526,0.41546505,0.024975608,2.50E-05,0.098484084,12
2/16/2015 13:00,0.250889168,0.000250889,0.647056683,0.312497882,0.000312498,0.405059484,0.010290354,1.03E-05,0.040577034,13
2/16/2015 14:00,0.169723652,0.000169724,0.437726443,0.281501427,0.000281501,0.364881905,0.005483069,5.48E-06,0.021620897,14
2/16/2015 15:00,0.067967183,6.80E-05,0.175291027,0.230479968,0.00023048,0.298747934,0,0,0,15
2/16/2015 16:00,0.003333571,3.33E-06,0.00859746,0.253315204,0.000253315,0.328346947,0,0,0,16
2/16/2015 17:00,0,0,0,0.129072395,0.000129072,0.167303526,0,0,0,17
2/16/2015 18:00,0,0,0,0.036459879,3.65E-05,0.047259263,0,0,0,18
2/16/2015 19:00,0,0,0,0.01132113,1.13E-05,0.014674439,0,0,0,19
2/16/2015 20:00,0,0,0,0,0,0,0,0,0,20
2/16/2015 21:00,0,0,0,0,0,0,0,0,0,21
2/16/2015 22:00,0,0,0,0,0,0,0,0,0,22
2/16/2015 23:00,0,0,0,0,0,0,0,0,0,23
2/17/2015 0:00,0,0,0,0,0,0,0,0,0,0
2/17/2015 1:00,0,0,0,0,0,0,0,0,0,1
2/17/2015 2:00,0,0,0,0,0,0,0,0,0,2
2/17/2015 3:00,0,0,0,0.013383982,1.34E-05,0.017348306,0,0,0,3
2/17/2015 4:00,0,0,0,0.111116463,0.000111116,0.144029063,0,0,0,4
2/17/2015 5:00,0,0,0,0.215360595,0.000215361,0.279150216,0,0,0,5
2/17/2015 6:00,0,0,0,0.346571815,0.000346572,0.449226086,0,0,0,6
2/17/2015 7:00,0,0,0,0.482873819,0.000482874,0.625900625,0.005589668,5.59E-06,0.022041238,7
2/17/2015 8:00,0.015547079,1.55E-05,0.040096756,0.596355994,0.000596356,0.772996122,0.038195154,3.82E-05,0.150611537,8
2/17/2015 9:00,0.049775189,4.98E-05,0.128372893,0.721969617,0.00072197,0.935816391,0.052336203,5.23E-05,0.206372673,9
2/17/2015 10:00,0.05158204,5.16E-05,0.133032862,0.771486398,0.000771486,1,0.047420919,4.74E-05,0.186990673,10
2/17/2015 11:00,0.058826386,5.88E-05,0.151716419,0.698681895,0.000698682,0.905630866,0.07469026,7.47E-05,0.294519425,11
2/17/2015 12:00,0.063550823,6.36E-05,0.163900998,0.703810739,0.000703811,0.912278869,0.107574418,0.000107574,0.424188585,12
2/17/2015 13:00,0.036380856,3.64E-05,0.093828189,0.420839337,0.000420839,0.545491584,0.05040225,5.04E-05,0.198746686,13
2/17/2015 14:00,0.010295723,1.03E-05,0.026553224,0.194948815,0.000194949,0.252692485,0.022689989,2.27E-05,0.089471406,14
2/17/2015 15:00,0.009465609,9.47E-06,0.024412315,0.109483455,0.000109483,0.14191236,0.000447325,4.47E-07,0.001763896,15
2/17/2015 16:00,0.001040087,1.04E-06,0.00268244,0.103985663,0.000103986,0.134786127,0,0,0,16
2/17/2015 17:00,0,0,0,0.024273468,2.43E-05,0.031463249,0,0,0,17
2/17/2015 18:00,0,0,0,0.003499425,3.50E-06,0.004535952,0,0,0,18
2/17/2015 19:00,0,0,0,0,0,0,0,0,0,19
2/17/2015 20:00,0,0,0,0,0,0,0,0,0,20
2/17/2015 21:00,0,0,0,0,0,0,0,0,0,21
2/17/2015 22:00,0,0,0,0,0,0,0,0,0,22
2/17/2015 23:00,0,0,0,0,0,0,0,0,0,23
2/18/2015 0:00,0,0,0,0,0,0,0,0,0,0
2/18/2015 1:00,0,0,0,0,0,0,0,0,0,1
2/18/2015 2:00,0,0,0,0,0,0,0,0,0,2
2/18/2015 3:00,0,0,0,0.00168403,1.68E-06,0.002182838,0,0,0,3
2/18/2015 4:00,0,0,0,0.030519315,3.05E-05,0.039559109,0,0,0,4
2/18/2015 5:00,0,0,0,0.169321742,0.000169322,0.219474695,0,0,0,5
2/18/2015 6:00,0,0,0,0.310177752,0.000310178,0.402052133,0,0,0,6
2/18/2015 7:00,0.009977741,9.98E-06,0.025733132,0.43121336,0.000431213,0.558938382,0.002669071,2.67E-06,0.01052471,7
2/18/2015 8:00,0.050973783,5.10E-05,0.131464133,0.47634203,0.000476342,0.617434126,0.010559608,1.06E-05,0.041638758,8
2/18/2015 9:00,0.107280874,0.000107281,0.276683155,0.272675814,0.000272676,0.353442153,0.038416136,3.84E-05,0.151482917,9
2/18/2015 10:00,0.148276052,0.000148276,0.382411927,0.240278389,0.000240278,0.311448639,0.035526405,3.55E-05,0.140088096,10
2/18/2015 11:00,0.245749714,0.00024575,0.633801755,0.124019939,0.00012402,0.160754538,0.034696598,3.47E-05,0.136815994,11
2/18/2015 12:00,0.387739088,0.000387739,1,0.183335553,0.000183336,0.237639385,0.035112732,3.51E-05,0.138456899,12
2/18/2015 13:00,0.32956675,0.000329567,0.849970406,0.108001024,0.000108001,0.139990834,0.039535058,3.95E-05,0.15589506,13
2/18/2015 14:00,0.237827836,0.000237828,0.613370804,0.069247596,6.92E-05,0.089758674,0.037942397,3.79E-05,0.149614861,14
2/18/2015 15:00,0.098673221,9.87E-05,0.254483554,0.14050218,0.000140502,0.182118804,0.002913767,2.91E-06,0.011489596,15
2/18/2015 16:00,0.006993366,6.99E-06,0.018036267,0.049196581,4.92E-05,0.063768565,0,0,0,16
2/18/2015 17:00,0,0,0,0.078013833,7.80E-05,0.101121462,0,0,0,17
2/18/2015 18:00,0,0,0,0.01439225,1.44E-05,0.018655222,0,0,0,18
2/18/2015 19:00,0,0,0,0,0,0,0,0,0,19
2/18/2015 20:00,0,0,0,0,0,0,0,0,0,20
2/18/2015 21:00,0,0,0,0,0,0,0,0,0,21
2/18/2015 22:00,0,0,0,0,0,0,0,0,0,22
2/18/2015 23:00,0,0,0,0,0,0,0,0,0,23
2/19/2015 0:00,0,0,0,0,0,0,0,0,0,0
2/19/2015 1:00,0,0,0,0,0,0,0,0,0,1
2/19/2015 2:00,0,0,0,0,0,0,0,0,0,2
2/19/2015 3:00,0,0,0,0.000314982,3.15E-07,0.00040828,0,0,0,3
2/19/2015 4:00,0,0,0,0.01825447,1.83E-05,0.023661429,0,0,0,4
2/19/2015 5:00,0,0,0,0.090008854,9.00E-05,0.116669399,0,0,0,5
2/19/2015 6:00,0,0,0,0.249103711,0.000249104,0.322888014,0,0,0,6
2/19/2015 7:00,0.052925453,5.29E-05,0.136497595,0.311191989,0.000311192,0.403366786,0.02032582,2.03E-05,0.08014899,7
2/19/2015 8:00,0.168827562,0.000168828,0.435415378,0.255538046,0.000255538,0.331228193,0.086859849,8.69E-05,0.342506678,8
2/19/2015 9:00,0.279029988,0.00027903,0.719633373,0.46698896,0.000466989,0.605310685,0.191754748,0.000191755,0.756129357,9
2/19/2015 10:00,0.348734128,0.000348734,0.899404106,0.630542295,0.000630542,0.817308376,0.194489684,0.00019449,0.766913786,10
2/19/2015 11:00,0.364487248,0.000364487,0.940032252,0.492665741,0.000492666,0.638592906,0.149979263,0.000149979,0.591399821,11
2/19/2015 12:00,0.341142005,0.000341142,0.879823612,0.326006293,0.000326006,0.422569075,0.091396356,9.14E-05,0.360395082,12
2/19/2015 13:00,0.285732223,0.000285732,0.736918799,0.259105009,0.000259105,0.335851688,0.084050977,8.41E-05,0.331430706,13
2/19/2015 14:00,0.197342309,0.000197342,0.508956449,0.215774801,0.000215775,0.27968711,0.085075087,8.51E-05,0.335468985,14
2/19/2015 15:00,0.087740497,8.77E-05,0.22628747,0.357669482,0.000357669,0.463610872,0.051407821,5.14E-05,0.202711867,15
2/19/2015 16:00,0.005997488,6.00E-06,0.015467845,0.122159259,0.000122159,0.158342725,0.000154578,1.55E-07,0.000609533,16
2/19/2015 17:00,0,0,0,0.060743136,6.07E-05,0.0787352,0,0,0,17
2/19/2015 18:00,0,0,0,0.01775017,1.78E-05,0.023007754,0,0,0,18
2/19/2015 19:00,0,0,0,0,0,0,0,0,0,19
2/19/2015 20:00,0,0,0,0,0,0,0,0,0,20
2/19/2015 21:00,0,0,0,0,0,0,0,0,0,21
2/19/2015 22:00,0,0,0,0,0,0,0,0,0,22
2/19/2015 23:00,0,0,0,0,0,0,0,0,0,23
2/20/2015 0:00,0,0,0,0,0,0,0,0,0,0
2/20/2015 1:00,0,0,0,0,0,0,0,0,0,1
2/20/2015 2:00,0,0,0,0,0,0,0,0,0,2
2/20/2015 3:00,0,0,0,0.001115487,1.12E-06,0.001445894,0,0,0,3
2/20/2015 4:00,0,0,0,0.050197024,5.02E-05,0.065065339,0,0,0,4
2/20/2015 5:00,0,0,0,0.112032312,0.000112032,0.145216186,0,0,0,5
2/20/2015 6:00,0,0,0,0.164460738,0.000164461,0.213173866,0.001630767,1.63E-06,0.006430458,6
2/20/2015 7:00,0.006312121,6.31E-06,0.016279299,0.170779342,0.000170779,0.221364035,0.035198878,3.52E-05,0.138796589,7
2/20/2015 8:00,0.02920444,2.92E-05,0.075319824,0.335340008,0.00033534,0.434667427,0.069017498,6.90E-05,0.272150532,8
2/20/2015 9:00,0.034925643,3.49E-05,0.090075114,0.215083079,0.000215083,0.278790501,0.091326361,9.13E-05,0.360119076,9
2/20/2015 10:00,0.058221303,5.82E-05,0.150155879,0.280807342,0.000280807,0.363982233,0.152183603,0.000152184,0.600091999,10
2/20/2015 11:00,0.051861396,5.19E-05,0.133753334,0.156527415,0.000156527,0.202890699,0.152983201,0.000152983,0.603244981,11
2/20/2015 12:00,0.039356499,3.94E-05,0.101502532,0.616202322,0.000616202,0.798720916,0.144258834,0.000144259,0.568842967,12
2/20/2015 13:00,0.035519853,3.55E-05,0.091607615,0.378809675,0.00037881,0.491012773,0.098596076,9.86E-05,0.388785094,13
2/20/2015 14:00,0.023506002,2.35E-05,0.060623245,0.206152479,0.000206152,0.267214665,0.065426074,6.54E-05,0.25798879,14
2/20/2015 15:00,0.007721492,7.72E-06,0.019914143,0.177526631,0.000177527,0.230109866,0.037937508,3.79E-05,0.149595586,15
2/20/2015 16:00,0,0,0,0.19200874,0.000192009,0.248881562,0,0,0,16
