,pv_feb_watts,pv_feb_kw,pv_feb_norm,pv_jun_watts,pv_jun_kw,pv_jun_norm,pv_oct_watts,pv_oct_kw,pv_oct_norm,hour_of_day
2/20/2015 17:00,0,0,0,0.150698883,0.000150699,0.195335762,0,0,0,17
2/20/2015 18:00,0,0,0,0.050605891,5.06E-05,0.065595312,0,0,0,18
2/20/2015 19:00,0,0,0,0.003277986,3.28E-06,0.004248922,0,0,0,19
2/20/2015 20:00,0,0,0,0,0,0,0,0,0,20
2/20/2015 21:00,0,0,0,0,0,0,0,0,0,21
2/20/2015 22:00,0,0,0,0,0,0,0,0,0,22
2/20/2015 23:00,0,0,0,0,0,0,0,0,0,23
2/21/2015 0:00,0,0,0,0,0,0,0,0,0,0
2/21/2015 1:00,0,0,0,0,0,0,0,0,0,1
2/21/2015 2:00,0,0,0,0,0,0,0,0,0,2
2/21/2015 3:00,0,0,0,0.003229844,3.23E-06,0.00418652,0,0,0,3
2/21/2015 4:00,0,0,0,0.094758926,9.48E-05,0.122826438,0,0,0,4
2/21/2015 5:00,0,0,0,0.127135766,0.000127136,0.164793269,0,0,0,5
2/21/2015 6:00,0,0,0,0.204311878,0.000204312,0.264828879,0.00984353,9.84E-06,0.038815114,6
2/21/2015 7:00,0.000469914,4.70E-07,0.001211933,0.449270797,0.000449271,0.582344417,0.049091953,4.91E-05,0.19357991,7
2/21/2015 8:00,0.04079592,4.08E-05,0.105214877,0.441287103,0.000441287,0.57199596,0.108330565,0.000108331,0.427170232,8
2/21/2015 9:00,0.065728887,6.57E-05,0.169518341,0.31692922,0.000316929,0.410803381,0.253600453,0.0002536,1,9
2/21/2015 10:00,0.074585157,7.46E-05,0.192359138,0.362309127,0.000362309,0.469624776,0.108817798,0.000108818,0.429091495,10
2/21/2015 11:00,0.09446114,9.45E-05,0.24362037,0.373241163,0.000373241,0.483794871,0.150331037,0.000150331,0.59278694,11
2/21/2015 12:00,0.195979437,0.000195979,0.505441528,0.345005446,0.000345005,0.447195759,0.151030971,0.000151031,0.595546928,12
2/21/2015 13:00,0.1366944,0.000136694,0.352542223,0.2531864,0.000253186,0.328179992,0.128895556,0.000128896,0.508262323,13
2/21/2015 14:00,0.089552592,8.96E-05,0.230960961,0.229387441,0.000229387,0.297331803,0.05040453,5.04E-05,0.198755679,14
2/21/2015 15:00,0.024547894,2.45E-05,0.063310342,0.160210533,0.000160211,0.207664753,0.014106289,1.41E-05,0.055624069,15
2/21/2015 16:00,0.011281801,1.13E-05,0.029096372,0.148339729,0.00014834,0.192277828,0,0,0,16
2/21/2015 17:00,0,0,0,0.120589153,0.000120589,0.156307556,0,0,0,17
2/21/2015 18:00,0,0,0,0.01171456,1.17E-05,0.015184402,0,0,0,18
2/21/2015 19:00,0,0,0,0,0,0,0,0,0,19
2/21/2015 20:00,0,0,0,0,0,0,0,0,0,20
2/21/2015 21:00,0,0,0,0,0,0,0,0,0,21
2/21/2015 22:00,0,0,0,0,0,0,0,0,0,22
2/21/2015 23:00,0,0,0,0,0,0,0,0,0,23
6/15/2015 0:00,,,,,,,,,,
6/15/2015 1:00,,,,,,,,,,
6/15/2015 2:00,,,,,,,,,,
6/15/2015 3:00,,,,,,,,,,
6/15/2015 4:00,,,,,,,,,,
6/15/2015 5:00,,,,,,,,,,
6/15/2015 6:00,,,,,,,,,,
6/15/2015 7:00,,,,,,,,,,
6/15/2015 8:00,,,,,,,,,,
6/15/2015 9:00,,,,,,,,,,
6/15/2015 10:00,,,,,,,,,,
6/15/2015 11:00,,,,,,,,,,
6/15/2015 12:00,,,,,,,,,,
6/15/2015 13:00,,,,,,,,,,
6/15/2015 14:00,,,,,,,,,,
6/15/2015 15:00,,,,,,,,,,
6/15/2015 16:00,,,,,,,,,,
6/15/2015 17:00,,,,,,,,,,
6/15/2015 18:00,,,,,,,,,,
6/15/2015 19:00,,,,,,,,,,
6/15/2015 20:00,,,,,,,,,,
6/15/2015 21:00,,,,,,,,,,
6/15/2015 22:00,,,,,,,,,,
6/15/2015 23:00,,,,,,,,,,
6/16/2015 0:00,,,,,,,,,,
6/16/2015 1:00,,,,,,,,,,
6/16/2015 2:00,,,,,,,,,,
6/16/2015 3:00,,,,,,,,,,
6/16/2015 4:00,,,,,,,,,,
6/16/2015 5:00,,,,,,,,,,
6/16/2015 6:00,,,,,,,,,,
6/16/2015 7:00,,,,,,,,,,
6/16/2015 8:00,,,,,,,,,,
6/16/2015 9:00,,,,,,,,,,
6/16/2015 10:00,,,,,,,,,,
6/16/2015 11:00,,,,,,,,,,
6/16/2015 12:00,,,,,,,,,,
6/16/2015 13:00,,,,,,,,,,
6/16/2015 14:00,,,,,,,,,,
6/16/2015 15:00,,,,,,,,,,
6/16/2015 16:00,,,,,,,,,,
6/16/2015 17:00,,,,,,,,,,
6/16/2015 18:00,,,,,,,,,,
6/16/2015 19:00,,,,,,,,,,
6/16/2015 20:00,,,,,,,,,,
6/16/2015 21:00,,,,,,,,,,
6/16/2015 22:00,,,,,,,,,,
6/16/2015 23:00,,,,,,,,,,
6/17/2015 0:00,,,,,,,,,,
6/17/2015 1:00,,,,,,,,,,
6/17/2015 2:00,,,,,,,,,,
6/17/2015 3:00,,,,,,,,,,
6/17/2015 4:00,,,,,,,,,,
6/17/2015 5:00,,,,,,,,,,
6/17/2015 6:00,,,,,,,,,,
6/17/2015 7:00,,,,,,,,,,
6/17/2015 8:00,,,,,,,,,,
6/17/2015 9:00,,,,,,,,,,
6/17/2015 10:00,,,,,,,,,,
6/17/2015 11:00,,,,,,,,,,
6/17/2015 12:00,,,,,,,,,,
6/17/2015 13:00,,,,,,,,,,
6/17/2015 14:00,,,,,,,,,,
6/17/2015 15:00,,,,,,,,,,
6/17/2015 16:00,,,,,,,,,,
6/17/2015 17:00,,,,,,,,,,
6/17/2015 18:00,,,,,,,,,,
6/17/2015 19:00,,,,,,,,,,
6/17/2015 20:00,,,,,,,,,,
6/17/2015 21:00,,,,,,,,,,
6/17/2015 22:00,,,,,,,,,,
6/17/2015 23:00,,,,,,,,,,
6/18/2015 0:00,,,,,,,,,,
6/18/2015 1:00,,,,,,,,,,
6/18/2015 2:00,,,,,,,,,,
6/18/2015 3:00,,,,,,,,,,
6/18/2015 4:00,,,,,,,,,,
6/18/2015 5:00,,,,,,,,,,
6/18/2015 6:00,,,,,,,,,,
6/18/2015 7:00,,,,,,,,,,
6/18/2015 8:00,,,,,,,,,,
6/18/2015 9:00,,,,,,,,,,
6/18/2015 10:00,,,,,,,,,,
6/18/2015 11:00,,,,,,,,,,
6/18/2015 12:00,,,,,,,,,,
6/18/2015 13:00,,,,,,,,,,
6/18/2015 14:00,,,,,,,,,,
6/18/2015 15:00,,,,,,,,,,
6/18/2015 16:00,,,,,,,,,,
6/18/2015 17:00,,,,,,,,,,
6/18/2015 18:00,,,,,,,,,,
6/18/2015 19:00,,,,,,,,,,
6/18/2015 20:00,,,,,,,,,,
6/18/2015 21:00,,,,,,,,,,
6/18/2015 22:00,,,,,,,,,,
6/18/2015 23:00,,,,,,,,,,
6/19/2015 0:00,,,,,,,,,,
6/19/2015 1:00,,,,,,,,,,
6/19/2015 2:00,,,,,,,,,,
6/19/2015 3:00,,,,,,,,,,
6/19/2015 4:00,,,,,,,,,,
6/19/2015 5:00,,,,,,,,,,
6/19/2015 6:00,,,,,,,,,,
6/19/2015 7:00,,,,,,,,,,
6/19/2015 8:00,,,,,,,,,,
6/19/2015 9:00,,,,,,,,,,
6/19/2015 10:00,,,,,,,,,,
6/19/2015 11:00,,,,,,,,,,
6/19/2015 12:00,,,,,,,,,,
6/19/2015 13:00,,,,,,,,,,
6/19/2015 14:00,,,,,,,,,,
6/19/2015 15:00,,,,,,,,,,
6/19/2015 16:00,,,,,,,,,,
6/19/2015 17:00,,,,,,,,,,
6/19/2015 18:00,,,,,,,,,,
6/19/2015 19:00,,,,,,,,,,
6/19/2015 20:00,,,,,,,,,,
6/19/2015 21:00,,,,,,,,,,
6/19/2015 22:00,,,,,,,,,,
6/19/2015 23:00,,,,,,,,,,
6/20/2015 0:00,,,,,,,,,,
6/20/2015 1:00,,,,,,,,,,
6/20/2015 2:00,,,,,,,,,,
6/20/2015 3:00,,,,,,,,,,
6/20/2015 4:00,,,,,,,,,,
6/20/2015 5:00,,,,,,,,,,
6/20/2015 6:00,,,,,,,,,,
6/20/2015 7:00,,,,,,,,,,
6/20/2015 8:00,,,,,,,,,,
6/20/2015 9:00,,,,,,,,,,
6/20/2015 10:00,,,,,,,,,,
6/20/2015 11:00,,,,,,,,,,
6/20/2015 12:00,,,,,,,,,,
6/20/2015 13:00,,,,,,,,,,
6/20/2015 14:00,,,,,,,,,,
6/20/2015 15:00,,,,,,,,,,
6/20/2015 16:00,,,,,,,,,,
6/20/2015 17:00,,,,,,,,,,
6/20/2015 18:00,,,,,,,,,,
6/20/2015 19:00,,,,,,,,,,
6/20/2015 20:00,,,,,,,,,,
6/20/2015 21:00,,,,,,,,,,
6/20/2015 22:00,,,,,,,,,,
6/20/2015 23:00,,,,,,,,,,
6/21/2015 0:00,,,,,,,,,,
6/21/2015 1:00,,,,,,,,,,
6/21/2015 2:00,,,,,,,,,,
6/21/2015 3:00,,,,,,,,,,
6/21/2015 4:00,,,,,,,,,,
6/21/2015 5:00,,,,,,,,,,
6/21/2015 6:00,,,,,,,,,,
6/21/2015 7:00,,,,,,,,,,
6/21/2015 8:00,,,,,,,,,,
6/21/2015 9:00,,,,,,,,,,
6/21/2015 10:00,,,,,,,,,,
6/21/2015 11:00,,,,,,,,,,
6/21/2015 12:00,,,,,,,,,,
6/21/2015 13:00,,,,,,,,,,
6/21/2015 14:00,,,,,,,,,,
6/21/2015 15:00,,,,,,,,,,
6/21/2015 16:00,,,,,,,,,,
6/21/2015 17:00,,,,,,,,,,
6/21/2015 18:00,,,,,,,,,,
6/21/2015 19:00,,,,,,,,,,
6/21/2015 20:00,,,,,,,,,,
6/21/2015 21:00,,,,,,,,,,
6/21/2015 22:00,,,,,,,,,,
6/21/2015 23:00,,,,,,,,,,
10/15/2015 0:00,,,,,,,,,,
10/15/2015 1:00,,,,,,,,,,
10/15/2015 2:00,,,,,,,,,,
10/15/2015 3:00,,,,,,,,,,
10/15/2015 4:00,,,,,,,,,,
10/15/2015 5:00,,,,,,,,,,
10/15/2015 6:00,,,,,,,,,,
10/15/2015 7:00,,,,,,,,,,
10/15/2015 8:00,,,,,,,,,,
10/15/2015 9:00,,,,,,,,,,
10/15/2015 10:00,,,,,,,,,,
10/15/2015 11:00,,,,,,,,,,
10/15/2015 12:00,,,,,,,,,,
10/15/2015 13:00,,,,,,,,,,
10/15/2015 14:00,,,,,,,,,,
10/15/2015 15:00,,,,,,,,,,
10/15/2015 16:00,,,,,,,,,,
10/15/2015 17:00,,,,,,,,,,
10/15/2015 18:00,,,,,,,,,,
10/15/2015 19:00,,,,,,,,,,
10/15/2015 20:00,,,,,,,,,,
10/15/2015 21:00,,,,,,,,,,
10/15/2015 22:00,,,,,,,,,,
10/15/2015 23:00,,,,,,,,,,
10/16/2015 0:00,,,,,,,,,,
10/16/2015 1:00,,,,,,,,,,
10/16/2015 2:00,,,,,,,,,,
10/16/2015 3:00,,,,,,,,,,
10/16/2015 4:00,,,,,,,,,,
10/16/2015 5:00,,,,,,,,,,
10/16/2015 6:00,,,,,,,,,,
10/16/2015 7:00,,,,,,,,,,
10/16/2015 8:00,,,,,,,,,,
10/16/2015 9:00,,,,,,,,,,
10/16/2015 10:00,,,,,,,,,,
10/16/2015 11:00,,,,,,,,,,
10/16/2015 12:00,,,,,,,,,,
10/16/2015 13:00,,,,,,,,,,
10/16/2015 14:00,,,,,,,,,,
10/16/2015 15:00,,,,,,,,,,
10/16/2015 16:00,,,,,,,,,,
10/16/2015 17:00,,,,,,,,,,
10/16/2015 18:00,,,,,,,,,,
10/16/2015 19:00,,,,,,,,,,
10/16/2015 20:00,,,,,,,,,,
10/16/2015 21:00,,,,,,,,,,
10/16/2015 22:00,,,,,,,,,,
10/16/2015 23:00,,,,,,,,,,
10/17/2015 0:00,,,,,,,,,,
10/17/2015 1:00,,,,,,,,,,
10/17/2015 2:00,,,,,,,,,,
10/17/2015 3:00,,,,,,,,,,
10/17/2015 4:00,,,,,,,,,,
10/17/2015 5:00,,,,,,,,,,
10/17/2015 6:00,,,,,,,,,,
10/17/2015 7:00,,,,,,,,,,
10/17/2015 8:00,,,,,,,,,,
10/17/2015 9:00,,,,,,,,,,
10/17/2015 10:00,,,,,,,,,,
10/17/2015 11:00,,,,,,,,,,
10/17/2015 12:00,,,,,,,,,,
10/17/2015 13:00,,,,,,,,,,
10/17/2015 14:00,,,,,,,,,,
10/17/2015 15:00,,,,,,,,,,
10/17/2015 16:00,,,,,,,,,,
10/17/2015 17:00,,,,,,,,,,
10/17/2015 18:00,,,,,,,,,,
10/17/2015 19:00,,,,,,,,,,
10/17/2015 20:00,,,,,,,,,,
10/17/2015 21:00,,,,,,,,,,
10/17/2015 22:00,,,,,,,,,,
10/17/2015 23:00,,,,,,,,,,
10/18/2015 0:00,,,,,,,,,,
10/18/2015 1:00,,,,,,,,,,
10/18/2015 2:00,,,,,,,,,,
10/18/2015 3:00,,,,,,,,,,
10/18/2015 4:00,,,,,,,,,,
10/18/2015 5:00,,,,,,,,,,
10/18/2015 6:00,,,,,,,,,,
10/18/2015 7:00,,,,,,,,,,
10/18/2015 8:00,,,,,,,,,,
10/18/2015 9:00,,,,,,,,,,
10/18/2015 10:00,,,,,,,,,,
10/18/2015 11:00,,,,,,,,,,
10/18/2015 12:00,,,,,,,,,,
10/18/2015 13:00,,,,,,,,,,
10/18/2015 14:00,,,,,,,,,,
10/18/2015 15:00,,,,,,,,,,
10/18/2015 16:00,,,,,,,,,,
10/18/2015 17:00,,,,,,,,,,
10/18/2015 18:00,,,,,,,,,,
10/18/2015 19:00,,,,,,,,,,
10/18/2015 20:00,,,,,,,,,,
10/18/2015 21:00,,,,,,,,,,
10/18/2015 22:00,,,,,,,,,,
10/18/2015 23:00,,,,,,,,,,
10/19/2015 0:00,,,,,,,,,,
10/19/2015 1:00,,,,,,,,,,
10/19/2015 2:00,,,,,,,,,,
10/19/2015 3:00,,,,,,,,,,
10/19/2015 4:00,,,,,,,,,,
10/19/2015 5:00,,,,,,,,,,
10/19/2015 6:00,,,,,,,,,,
10/19/2015 7:00,,,,,,,,,,
10/19/2015 8:00,,,,,,,,,,
10/19/2015 9:00,,,,,,,,,,
10/19/2015 10:00,,,,,,,,,,
10/19/2015 11:00,,,,,,,,,,
10/19/2015 12:00,,,,,,,,,,
10/19/2015 13:00,,,,,,,,,,
10/19/2015 14:00,,,,,,,,,,
10/19/2015 15:00,,,,,,,,,,
10/19/2015 16:00,,,,,,,,,,
10/19/2015 17:00,,,,,,,,,,
10/19/2015 18:00,,,,,,,,,,
10/19/2015 19:00,,,,,,,,,,
10/19/2015 20:00,,,,,,,,,,
10/19/2015 21:00,,,,,,,,,,
10/19/2015 22:00,,,,,,,,,,
10/19/2015 23:00,,,,,,,,,,
10/20/2015 0:00,,,,,,,,,,
10/20/2015 1:00,,,,,,,,,,
10/20/2015 2:00,,,,,,,,,,
10/20/2015 3:00,,,,,,,,,,
10/20/2015 4:00,,,,,,,,,,
10/20/2015 5:00,,,,,,,,,,
10/20/2015 6:00,,,,,,,,,,
10/20/2015 7:00,,,,,,,,,,
10/20/2015 8:00,,,,,,,,,,
10/20/2015 9:00,,,,,,,,,,
10/20/2015 10:00,,,,,,,,,,
10/20/2015 11:00,,,,,,,,,,
10/20/2015 12:00,,,,,,,,,,
10/20/2015 13:00,,,,,,,,,,
10/20/2015 14:00,,,,,,,,,,
10/20/2015 15:00,,,,,,,,,,
10/20/2015 16:00,,,,,,,,,,
10/20/2015 17:00,,,,,,,,,,
10/20/2015 18:00,,,,,,,,,,
10/20/2015 19:00,,,,,,,,,,
10/20/2015 20:00,,,,,,,,,,
10/20/2015 21:00,,,,,,,,,,
10/20/2015 22:00,,,,,,,,,,
10/20/2015 23:00,,,,,,,,,,
10/21/2015 0:00,,,,,,,,,,
10/21/2015 1:00,,,,,,,,,,
10/21/2015 2:00,,,,,,,,,,
10/21/2015 3:00,,,,,,,,,,
10/21/2015 4:00,,,,,,,,,,
10/21/2015 5:00,,,,,,,,,,
10/21/2015 6:00,,,,,,,,,,
10/21/2015 7:00,,,,,,,,,,
10/21/2015 8:00,,,,,,,,,,
10/21/2015 9:00,,,,,,,,,,
10/21/2015 10:00,,,,,,,,,,
10/21/2015 11:00,,,,,,,,,,
10/21/2015 12:00,,,,,,,,,,
10/21/2015 13:00,,,,,,,,,,
10/21/2015 14:00,,,,,,,,,,
10/21/2015 15:00,,,,,,,,,,
10/21/2015 16:00,,,,,,,,,,
10/21/2015 17:00,,,,,,,,,,
10/21/2015 18:00,,,,,,,,,,
10/21/2015 19:00,,,,,,,,,,
10/21/2015 20:00,,,,,,,,,,
10/21/2015 21:00,,,,,,,,,,
10/21/2015 22:00,,,,,,,,,,
10/21/2015 23:00,,,,,,,,,,
